Abschnitt	Stelle	Metapher? 	Fokus	Rahmen	Semantikerweiterung?	Unersetzlich?	sprachlich irregulär?	pointiert?	Stärkegrad (A, B, C)	Begründung/Kommentar
Beispiele										
	Bei Beobach-	x	das Horoskop stellen	einer Nation	x	x	x	x	B	Horoskop stellen - bezogen auf Nationen ist das ein Bruch (und eine interessante, nur durch Nachdenken zu 'reparierende' und damit in ihrem Witz verstehbare Vorstellung)
	"tung solchen moralischen Wertes kann man das Horoskop einer Nation am besten stellen."""									
										
	Die Zellen verschmelzen miteinander.	nein								Fachausdruck
										
										
Matzat S. 1-20										
	das	x	dieser Komet am Himmel	der Philosophie	x	x	x	x	B	angedeutete Kritik, ein Komet und sein Licht leuchten nur kurz auf
	19. Jahrhundert schließt in dieser Hinsicht mit einem großen Fragezeichean									
	»Umwertung aller Werte!« so lautet das Schlagwort oder der Schlachtruf									
	des Ethikers, dessen Stimme im letzten Jahrzehnt am weitesten gedrungen									
	ist; jedoch hat auch dieser Komet am Himmel der Philosophie nur eine									
	grelle Beleuchtung, nicht aber eine Lösung der Probleme hinterlassen, um									
	die es sich hier handelt.									
										
	Das Gefühl ist ein Zeuge des jeweilig obwaltenden Ver-	nein								Redewendungen ohne direkte Erweiterung, verlustfrei reformulierbar
	hältnisses, aber kein Prophet des zukünftig eintretenden.									
										
S. 21-40										
	Der erste Fall bricht die Schutzwehr nieder, die den guten von dem	nein								nur bildlicher Ausdruck
	schlimmen Wege trennt.									
										
	Mit dem ersten Fehltritt ist die abschüssige Bahn betreten, die zu einem Abgrund führt.	x	die abschüssige Bahn, die zu einem Abgrund führt	mit dem ersten [geschlechtlichen] Fehltritt	x	x	x	x	B	"metaphorische Erweiterung der bekannten redewendung ""auf die schiefe Bahn geraten"""
										
	Das gilt auch nicht bloß von der ersten Ent-	x	drückt die Spur tiefer ein	jede folgende Entscheidung	x	x	x	x	B	im Nachsatz nochmal verstärkt
	scheidung obwohl sie eine besondere Wichtigkeit hat, sondern wieder von jeder folgenden:									
	jede drückt die Spur tiefer ein, bis zuletzt ein Herausbiegen zur vollen Unmöglichkeit wird.									
										
	Wie manche	nein								Wie/gleichsam verweisen auf einen Vergleich
	Pflanzen Keime hervorbringen, die durch die Luft herumgeführt werden, bis sie auf einen									
	geeigneten Nährboden fallen und aufgehen, so bringen auch gute und böse Handlungen									
	gleichsam Keime hervor, die in der moralischen Atmosphäre allenthalben herumschwärmen,									
	bis sie, durch Augen und Ohren einfallend in Menschenseelen, geeigneten Boden finden									
	und aufgehen.									
										
	Die Strafe	nein								Floskeln
	steht vor der Tür, der Becher des Zornes ist bis an den Rand gefüllt«									
	u. s. w.									
										
	Aber die Jahrhunderte sind wie ein großes Sieb, das die	nein								Vergleich
	Spreu von dem Weizen sondert.									
										
	So breitet sich der Same der	nein								wohl wörtlich zu verstehen
	Fürsorglichen, Klugen, Starken, Schönen immer weiter aus und immer vollständiger werden									
	die ganz Untauglichen ausgemerzt.									
										
	Wer die Triebe des Eigenwillens rücksichtslos walten läßt, Zucht, Ehre und Sitte	x	die Fesseln	in die ihn die Gesellschaft einschließt	x	x	x		A	nah an der Floskel
	gering achtet und die Fesseln, in die ihn die Gesellschaft einschließt, um sich selbst zu									
	schützen, frech zerreißt, den stößt sie bald aus ihrer Mitte.									
										
	Auch er	x	Verholzung oder Versteinerung	der christlichen Kirchen	x	x	x	x	B	betont unterschwellig die Kritik und bringt sie auf den Punkt
	ist ein genauer Kenner gerade der römischen Kaiserzeit, und seine große drei-									
	bändige Dogmengeschichte ist nichts anderes als eine Geschichte der all-									
	mählichen Verholzung oder Versteinerung der christlichen Kirchen.									
										
	Dem vierten scheinbaren Niedergange Deutschlands, der Zeit der	nein								Vergleich
	Napoleonischen Unterdrückung stehen wir noch nahe genug, um ohne weiteres									
	zu erkennen, daß Napoleon für uns nichts weiter war, als der große Besen,									
	der die elenden Reste des verfaulten alten Reiches, das Unwesen der geist-									
	lichen und Zwergstaaten und allerlei sonstiges aus dem Mittelalter übrig									
	gebliebenes Gerümpel aus Deutschland hinwegkehrte: ohne Napoleon wäre									
	das neue Reich unmöglich gewesen.									
										
S. 41-70										
	Diese erscheinen nunmehr als Mittel, um diesen Zu-	nein								Personifikation
	sammenhang zu ermöglichen, und die Vernunft selber wird die Gebieterin, welche alle									
	Zwecke in Bezug auf diesen obersten Zweck beherrscht.									
										
	Wenn sonach das Zweckprinzip auf der ganzen Linie unterlegen ist,	x	in den Abgrund stürzen	des Konsens	x	x	x	x	A	die gane Stelle ist gespickt mit Floskeln und Bildern, wodurch der Bruch stark herabgemindert ist
	wenn es sich zeigt, daß es nicht auf eigenen Füßen stehen und gehen kann,									
	sondern, sobald es das versucht, schließlich irgendwann an einen Punkt gerät,									
	wo es allein nicht weiter kann oder gar in Gefahr ist, in den Abgrund des									
	Konsens zu stürzen, und wenn es sich vor dieser Gefahr nur dadurch retten kann,									
	daß es sich an das Stabilitäts- oder an das Anpassungsprinzip klammert:									
	so werden doch derartige Versuche immer wieder unternommen werden, man									
	wird immer wieder glauben, daß das Zweckprinzip alles vermöge, weil es									
	viel vermag; — wenn es nicht gelingt zu zeigen, was ihm eigentlich fehlt.									
										
	Und diese Seite der Sache muß unbedingt in die hellste Be-	nein								ungewöhnlich betonte Redewendung oder Floskel
	leuchtung gesetzt werden.									
										
	Ebenso wie beim Auswaschen des Goldsandes durch strömendes	nein								Vergleich mitsamt Floskeln
	Wasser das Wasser die Goldkörner nicht zurückläst, weil sie kostbar oder nützlich oder									
	schön sind, sondern nur, weil sie wegen ihrer größeren Dichte schneller zu Boden sinken									
	als der leichtere Quarzsand, bildet sich die zweckmäßige Beschaffenheit der Organismen									
	nicht aus, weil die »Natur« mit ihnen besondere Zwecke der Schönheit, der Belebung, der									
	Energieausnutzung verfolgt, sondern die vermöge ihrer gerade vorhandenen Be-									
	schaffenheit dauerhafteren Gebilde bleiben zurück, weil eben die anderen,									
	nicht dauerhaften durch den Strom der Zeit schneller fortgeschwemmt werden.									
										
	oder aber uns dieser unaufhaltsam daherrollenden Lawine des Guten in den	x	dieser unaufhaltsam daherrollenden Lawine	des Guten	x	x	x	x	C	das entworfene Bild des Bruchs wird noch drastisch ausgemalt
	Weg zu werfen, um von ihr zerschmettert zu werden.									
										
S. 71-100										
	»Man könnte annehmen, und es ist in älteren Zeiten angenommen worden, daß	x	im Haushalte	der Natur	x	x	x		A	
	diejenigen Teile der Organisation, welche die Lebensweise und im allgemeinen den Platz									
	bestimmen, welchen jedes Wesen im Haushalte der Natur einnimmt, von erster Wichtigkeit									
	seien.									
										
	Sagt man dagegen:	nein								kein Rahmen und Bruch, lediglich auffällige Polemik
	die Träufelspitze ist für die Pflanzen nützlich oder wertvoll und weist man									
	das Wort »zweckmäßig« überall da zurück, wo das gegenwärtige oder frühere									
	Vorhandensein eines Zweckes nicht nachgewiesen ist, so wird dem neovitali-									
	stischen Spuk bald ein Ende gemacht sein.									
										
S. 101-121										
	Man erinnere sich nur des Entrüstungssturmes, mit dem die Darwinsche Theorie	nein								nur eine ungewöhnliche Umstellung der bekannten Floskel: Sturm der Entrüstung
	und ihre unabweisbaren Folgerungen hinsichtlich der Abstammung des Menschen empfangen									
	wurden.									
										
	Er umfaßt die Gewohnheiten des Handelns, die ihm	nein								je nachdem, wie stark das Impfen gelesen wird, Floskel oder Metapher; der Ausdruck erscheint mir aber ersetzbar
	das Elternhaus, die Schule und der sonstige Verkehr mit den Mitmenschen das Beispiel									
	seiner Genossen und seiner Führer einimpfen.									
										
	Dann hätten wir eben für jeden	nein								nur bildhafter Ausdruck
	Augenblick umfassendere Komplexe und die beiden Reihen wären zu einem einzigen									
	psychischen Vorgang verschmolzen.									
										
S. 122-150										
	Alles Lernen besteht in Anpassungsvorgängen, welche dadurch ein-	nein								übliche Redewendung
	geleitet werden, daß neue Empfindungen, Wahrnehmungen, Vorstellungen									
	oder Begriffe an unsere logischen, ethischen u. a. Bestände herantreten1).									
										
	Eine höhere Bürgschaft kann niemand verlangen, und so dürfen wir denn wohl das	nein								Boden, Grundlage, Fundament, übliche Argumentationsfloskeln
	Gesetz der gleichen Freiheit als ein höchstes und letztes ethisches Prinzip annehmen, dessen									
	Autorität jede andere übersteigt, und von diesem sicheren Boden aus unsere Untersuchungen									
	fortsetzen.«									
	Der Boden ist doch so sicher nicht.									
										
	Du bist	nein								Gleichnis (woran zudem die päpstliche Autorität hängt)
	Petrus, und auf diesen									
	Felsen will ich meine									
	Gemeinde bauen, und									
	die Pforten der Unterwelt									
	sollen sie nicht überwältigen.									
										
	Ich sage euch aber wahr-	nein								"blumiger Ausdruck, ""kosten"" kann durchaus sehr weitläufig verwendet werden, Schmerz kosten usw."
	haftig, sind einige unter									
	denen, die hier stehen, welche									
	den Tod nicht kosten werden,									
	bis sie das Reich Gottes									
	sehen.«									
										
	Also zwei grobe Entstellungen der Überlieferung, das sind die Grund-	nein								Floskel, keine Seefahrtssemantik
	lagen der päpstlichen Autorität, und diese Autorität ist der letzte Rettungs-									
	anker des Naturrechts und der allgemeinen Menschenrechte.									
										
	Folglich mußten sie an irgend welchen Stellen, deren Auswahl natürlich	nein								leicht verstärkt durch den Lauf, aber insgesamt wohl ersetzbar durch Barrikaden, Hindernis etc.
	ganz dem subjektiven Ermessen überlassen blieb — schließlich enthält ja jede Verpflichtung,									
	jeder Vertrag, jedes Bürgerverhältnis selbst im freiesten Staate eine gewisse Freiheits-									
	beschränkung — Dämme gegen den Lauf der logischen Schlüsse ausführen:									
										
	Im Gegenteil, der Rechtsbegriff schwankt	nein								übliche Redewendung vom Schwanken eines unsicheren Begriffes
	heute mehr als je, die Unsicherheit nimmt womöglich noch zu.									
										
	Gewiß könnte dieser Schwäche abgeholfen werden, um so leichter, als Meinungen									
	über die Natur des Rechtes und das Wesen seiner einzelnen begrifflichen Requisite bereits									
	in so erschöpfender Reichhaltigkeit vorhanden sind, daß eine originale Definition, von einiger									
	Haltbarkeit natürlich, schwerlich mehr austreten kann.									
										
	Damit ist der Boden der	nein								Boden allein wäre eine übliche Floskel, das Bodenlose greift dieses Bild nur auf, keine richtige Spannung zu einem Rahmen o. ä.
	Descendenztheorie verlassen und der der Teleologie betreten, und nun geht									
	es unaufhaltsam abwärts ins Bodenlose, zur Konstruktion einer idealen									
	Ethik, Rechts- und Staatsphilosophie.									
										
	Dazu meint Schäffle: »Diese Argumentation wird in der Tat nicht so leicht aus	nein								Floskel, kein Agrarfeld gemeint, daher auch keine Metapher
	dem Felde zu schlagen sein.									
										
	»In der Tat kann die Darwinistische Theorie, wenn sie ihren großartigen Kern, die	nein								nur ungewöhnlciher, bildhafter Ausdruck
	einheitliche Entwickelungslehre, vollkommen entfalten will, in der menschlichen Gemeinschafts-									
	bildung nur den Abschluß des großen synthetischen Entwickelungsprozesses erblicken, der die									
	Elementarorganismen zu immer höheren und immer verwickelteren Organismen zusammen-									
	fügt!									
										
	Und so wären die in der Naturwissenschaft vollzogenen Veränderungen	nein								abermals die üblichen Argumentationsfloskeln
	in der Grundauffassung des Wesens der organischen Welt weit eher geeignet, die organische									
	Staatsbetrachtung« — welche Gierke vertritt — »fester zu fundamentieren, als ihr den									
	Boden zu entziehen.«									
										
	Ob er	nein								übliche Redewendung
	richtig ist, wissen wir noch nicht; aber wenigstens soweit werden wir ihm									
	ohne Schaden folgen können, daß wir, an der Hand unserer Prinzipien,									
	insbesondere des Anpassungsprinzips, zunächst Wesen und Werden des Rechts									
	und dann erst das Wesen und Werden des Staates untersuchen.									
										
	Der Verfasser des Matthäustextes hat einen so gewaltsamen Ein-	nein								blumige Betonung, kein Rahmen, keine Spannung
	griff nicht gewagt, sondern jene Stelle und die darauf folgende Rede Jesu									
	nur etwas gemildert, dafür aber die Tatsache daß Petrus zuerst Jesus für									
	den Messias erklärt habe, in das hellste Licht gesetzt und durch die Er-									
	findung der Vollmachterteilung verschönert.									
										
	Bei Matthäus ist er	nein								Bild ohne Rahmen und Spannung
	ziemlich wörtlich abgeschrieben, nur hin und wieder sind bereits kleine Lichter									
	ausgesetzt1). Der Verfasser des Lukastextes hat ihn ebenfalls vor sich gehabt									
	(mittlere Spalte), jedoch ihn mit einer anderen Quelle kontaminiert (erste Spalte,									
	daher die zweimalige Erwähnung des Bechers), besonders aber aus Respekt vor der									
	bereits aufgekommenen Heiligkeit der Jünger ihn gründlich verdorben.									
										
	Was aber in Erstaunen setzen muß und ein Streiflicht auf die Unsicherheit der	nein								Floskel
	Historischen Schule hinsichtlich der Empirie als Grundlage ihrer Methode wirft, ist, daß									
	einer ihrer ersten Köpfe sich diesem anmaßlichen Satze der aprioristischen Philosophen unter-									
	warf: es ist G. F. Puchta2), der sich dahin äußert, daß die Jurisprudenz den Begriff des									
	Rechts nur von der Philosophie überkommen könne.									
										
	»Die fortschreitende Gesellschaftsbilduug (Civilisation) ist das höchste Ergebnis der	nein								nichts Irritierendes erkennbar
	vervollkommnenden Auslese der menschlichen Daseinskämpfe;									
	genauer gesagt — ist sie das unausbleibliche Produkt aller Daseins- und Interessen-									
	kämpfe,									
	welche von den sozialen Einheiten jeder Entwickelungsstufe teils unter sich, teils									
	gegen die äußere Natur, mit den wachsenden Mitteln der Menschlichen Geistes-, Körper-									
	und Vermögensausstattung und innerhalb einer durch Recht und Sitte gesetzten Streit-									
	organisation ausgekämpft,									
	durch den Trieb individueller und kollektiver Selbsterhaltung, durch den organischen									
	Vermehrungstrieb, durch den Eigennutz, durch gemeinnützige Verbesserungsbestrebungen									
	erweckt und in immer höherem Grade erneuert,									
	um die Befriedigung nicht bloß der sinnlichen Notdurft, sondern mehr und mehr um									
	ein steigendes Maß höherer materieller und ideeller Lebensansprüche geführt,									
	durch Zufall, durch Spiel, durch äußeren und inneren Krieg durch freien Austrag									
	und durch vielgestaltige Urteilsinstanzen des Wettstreites entschieden werden									
	und notwendig dahin führen: daß im einzelnen die relativ besten Anpassungen									
	sowohl angeregt als zur Herrschaft, Ausbreitung und Überlieferung gebracht, dagegen die									
	relativ schlechtesten Anpassungen, die Entartungen und fremdartigen Bildungen vernichtet,									
	abgestoßen oder zu besserer Anpassung genötigt werden,									
	und daß im ganzen ein wachsendes Maß ideeller und materieller Kräfte für die									
	kollektive Führung des menschlichen Daseinskampfes sich anhäuft, daß immer mehr Gesellschafts-									
	Bildung, das heißt immer mehr Gliederung und Vereinigung der geistigen und physischen									
	Arbeitskräfte, sowie der zugehörigen Güterausstattungen stattfindet.«									
										
	Das liegt an deren Unwissenheit (ignorance), sagt die	nein								keinerlei Spannung, sprachlich nichts Ungewöhnliches
	»Erklärung«; die Menschenrechte sind eben leider durch irgend einen unglück-									
	lichen Zufall, vielleicht schon gar durch den Sündenfall, in Vergessenheit									
	(oubli) geraten. 									
										
	Indem wir durch die verschiedenen Ent-	nein								übliche Redewendungen
	wickelungsstufen der lebendigen Geschöpfe emporsteigen, finden wir diese kombinierten Be-									
	wegungen gekennzeichnet durch zunehmenden Zusammenhang, zunehmende Bestimmtheit, und									
	zwar sowohl einzeln als in ihren koordinierten Gruppen betrachtet, und zunehmende									
	Ungleichartigkeit; und schreiten wir von niedrigeren zu höheren oder von unsittlichen zu									
	sittlichen Typen des Menschen vor, so erscheinen diese Merkmale des sich entwickelnden									
	Handelns noch deutlicher ausgeprägt. 									
										
	Das ist	nein								keinerlei Spannung
	entweder eine Bankerotterklärung der gesamten Menschheit oder, was doch									
	wohl wahrscheinlicher, eine Bankerotterklärung der Spencerschen Rechts-									
	philosophie.									
										
	Obgleich das Steuern unseres Schiffes zweifellos durch die Kenntnis der Felsen und	nein								Gleichnis
	Untiefen zunächst geleitet werden muß, so ist es doch, wenn wir an einen endlich zu									
	erreichenden Hafen glauben, notwendig, von Zeit zu Zeit den Kompaß zu Rate zu									
	ziehen und zu sehen, ob wir, während wir Felsen und Untiefen vermeiden, uns auch nach									
	dem Hafen hin bewegen.«									
										
	Doch der Zirkel ist nur ein scheinbarer. 	nein								Vermutlich ein Argumentationszirkel gemeint
										
	Man darf eben nicht	nein								bildliche Polemik gegen schlechte Terminologie
	beliebig das Bestimmungs- und das bestimmte Wort, den Gattungsbegriff und das Spezies-									
	merkmal ihre Plätze tauschen lassen und sich stellen, als wenn man an dem Begriff nichts									
	geändert hätte, so daß er immer die nämlichen Aussagen vertrüge.									
										
S. 151-170										
	Einerseits kann die Jurisprudenz, da sie	nein								ersetzbarer bildlicher Ausdruck
	nur gereinigtes Denken ist, trotz größter Freiheit des Denkens kein Stückchen des giltigen									
