Abschnitt	Stelle	Metapher? 	Fokus	Rahmen	Semantikerweiterung?	Unersetzlich?	sprachlich irregulär?	pointiert?	Stärkegrad (A, B, C)	Begründung/Kommentar
	Rechts seiner Rechtsnatur entkleiden; andererseits ist sie, in welchem Sinne immer man									
	ihr schöpferische Kraft beilegen möge, nicht imstande Recht zu machen, das noch kein Recht									
	war.									
										
	Unzählige Ansätze mögen in dieser Beziehung unternommen	x	die Blasen des sprudelnden Wassers	im Werdeprozeß der Geschichte	x	x	x	x	C	Die Geschte wird als sprudelndes Wasser gezeichnet, deren Misserfolge wie Blasen zerplatzen und so verpuffen.
	worden sein, ohne Erfolg zu haben, d. i. ohne Nachfolge zu finden — Erfolg und Nach-									
	folge fallen überall, wo es sich um die Einwirkung des Beispieles auf andere handelt, zu									
	sammen — die Blasen des sprudelnden Wassers im Werdeprozeß der Geschichte. Andere									
	mögen ein vorübergehendes Dasein gewonnen- haben, um rasch wieder unterzutauchen —									
										
	— der Egoismus leitet die Gewalt unvermerkt	nein								blumiger Ausdruck, aber kein irritierender Fokus
	in die Bahn des Rechts.									
										
	Denn das Gesetz bringt als unzertrennliche Gefährten die Ordnung und die	x	das Aschenbrödel im Haus der Gewalt	das Gesetz	x	x	x	x	C	zu Beginn Personifikationen, nachher metaphorische Pointierung und Ausdeutung
	Gleichheit mit sich — anfänglich das Aschenbrödel im Hause der Gewalt, wird es im Laufe									
	der Zeit der Majordomus«.«									
										
S. 170-190										
	Gebt dem Rechte einen Inhalt, welchen Ihr wollt; ordnet und gestaltet es, wie	nein								Eher Gleichnis als Metapher
	immer es sein mag: stets bleibt in ihm der Rechtszwang zurück, und diese formale									
	Eigenschaft der Rechtsordnung ist es, die eine Gesetzmäßigkeit des sozialen Lebens									
	sicherlich verhindern muß, — — seitdem diese Fehdeansage in klarer Schärfe uns geworden,									
	dem Rechte in seinem formalen Rechte selbst der Krieg auf Tod und Leben verkündet ist,									
	verbleibt nichts, als solcher radikalen Skepsis im Kampfe sich ehrlich zu stellen, — versuchend,									
	ob man sie kritisch überwinden möge, oder das Schwert besiegt ihr ausliefern müsse.									
										
	Der Anarchismus ist nichts anderes als ein legitimes Kind des Idealismus;	x	den ungeberdigen Sprößling	der Anarchismus	x	x	x	x	B	Theoriekinder kann es bisweilen geben, diese jedoch explizit als verzogenes Balg zu beschreiben führt zum Bruch und verweist explizit auf Kindererziehung etc.
	und der Idealismus besitzt kein Mittel, den ungeberdigen Sprößling zu									
	bändigen, da es ja seine eigenen Prinzipien sind, auf welche sich dieser									
	beruft.									
										
	Wir, auf dem Standpunkte des Anpassungsprinzips, können mit diesem	nein								floskelhaftes Aufgreifen der vorigen Metapher, ohne Spannung, Rahmen fehlt
	enfant terrible etwas anders umspringen.									
										
	Mit dem Nachweise dieser Beweispflicht ist auch die theologische Gegner-	nein								zwei verknüpfte Redewendungen/Floskeln
	schaft des positiven Rechts aus dem Felde geschlagen, und zwar mit ihren									
	eigenen Waffen.									
										
	Wohl fließt, wie aus allen Pflichten, so auch aus der sittlichen Pflicht	nein								Vergleich, Symbol
	ein (subjektives) Recht: eins, aber ein Löwe.									
										
	»In den deutschen Schutzgebieten besteht die Haussklaverei für die Eingeborenen	nein								vermutlich eine Floskel für das Scheitern
	weiter, und es ist bis jetzt nicht möglich gewesen, diese inhaltlich unrichtige Einrichtung zu									
	beseitigen, weil man die Befürchtung hegt, mit einem dahingehenden Versuche gänzlich									
	Schiffbruch zu leiden (so auch noch Verordnung des Reichskanzlers von 29. XI. 1901).									
										
	Je geringer ihre Anpassung sein würde, desto	nein								keine Spannung, gewöhnliche Redeweise
	unerbittlicher müßte die Auslese gegen sie sein.									
										
	Die Erde ist nicht dazu da, daß auf ihr beliebige Horden	nein								ersetzbar durch Gebot, Gesetz oder dergleichen. Kein richtiger Bruch, keine neue Semantik etc.
	beliebig lange ein beliebig unvernünftiges Dasein führen; Anpassung oder									
	Auslese, das ist auch hier der übereinstimmende und im tiefsten Grunde ge-									
	rechte Spruch der Natur und der Geschichte.									
										
	So äußert sich das Weltgesetz der zunehmenden Anpassung	nein								höchstens Personifikation
	auf dem Gebiete des Rechtes als Gesetz der zunehmenden Gerechtig-									
	keit, bewirkt durch immerfort zunehmende Rechtsausgleichung und Rechts-									
	steigerung.									
										
	Mit diesen Einsichten ausgerüstet, können wir nunmehr an den Staat	x	ausgerüstet	mit diesen Einsichten	x	x	x		A	nicht nur erkannt, sondern auch in der Tasche parat sollen die Einsichten sein, dadurch schwacher Bruch und unauffällige Metapher
	herantreten.									
										
S. 191-220										
	»Was das Wesen des Staates im allgemeinen betrifft, so müssen wir . . . ihm	nein								Vergleich
	eine eigene reale Wesenheit zuschreiben. Er erscheint uns als ein menschlicher Ge-									
	sellschaftsorganisums mit einem von dem Leben seiner Glieder verschiedenen einheitlichen									
	Gesamtleben.									
										
	Er ist nur einer unter	nein								wohl Fortführung des vorigen Vergleichs, hier bereits als Floskel der organischen Gesellschaft
	den gesellschaftlichen Organismen der Menschheit, und nur eine bestimmte Seite des mensch-									
	lichen Gattungslebens bildet seinen begrifflich wesentlichen Inhalt.									
										
	Alle anderen Anforderungen an den Staat treten gegen diese eine	nein								Personifikation
	zurück; bevor sie nicht erfüllt ist, sind alle anderen verfrüht, denn um sie zu erfüllen, muß									
	er selber erst da sein, und da ist er erst, wenn er die Machtfrage im obigen Sinne gelöst									
	hat. Machtlosigkeit, Ohnmacht der Staatsgewalt ist die Todsünde des Staates, von der es									
	für ihn keine Absolution gibt, diejenige, welche die Gesellschaft weder verzeiht noch erträgt,									
	es ist ein Widenspruch in sich selbst: eine Staatsgewalt ohne Gewalt!									
										
	Diese Einheit kommt aber auch nach außen	nein								nichts auffälliges erkennbar
	zum Ausdruck durch eine Organisation, d. h. durch Personen, die berufen sind, die einigenden									
	Zweckmomente durch ihre Handlungen zu versorgen.									
										
	Ganz ebenso aber	nein								Personifikation
	braucht es der wollende, handelnde, etwas leistende Staat sich nicht gefallen									
	zu lassen, als ein bloßes Abstraktum betrachtet und behandelt zu werden.									
										
	Wir werden also am besten tun, gleich vor die rechte Schmiede	nein								vermutlich Redewendung; andernfalls auch im weiteren Kontext nicht sinnvoll verständlich
	zu gehen und zunächst zu fragen:									
										
	Gleich	x	Wehen und Geburtsschmerz	Teilung der Stämme und Völkerschaften	x	x	x	x	B	nachträgliche Metapher am Satzende, die das Entstehen der Stämme als Geburten versinnbildlicht
	den Organismen niederster Ordnung vermehren sie [Stämme und Völkerschaften] sich einfach durch Teilung; aus									
	einem werden zwei, drei oder auch zehn, ohne Wehen und Geburtsschmerz.									
										
	Nicht nur,	nein								Vergleich
	daß Bruchstücke sich abtrennen, um selbständig auf die Wanderschaft zu ziehen; nein, auch									
	diejenigen, welche in der Heimat bleiben, fließen auseinander wie eine Gallert-									
	masse.									
										
	Ebenso schnell und leicht, wie die deutschen Völkerschaften zerfielen, wuchsen	nein								keinerlei Bruch oder Spannung
	sie auch zusammen.									
										
	Wählt sie den Weg der Fehde, so ist derselben nicht blos der Tot-	nein								übliche Redewendung
	schläger, sondern dessen ganze Sippe ausgesetzt und entspinnt sich ein Krieg zwischen den									
	Magen des Erschlagenen (der toten Hand) und der Sippe des Totschlägers (der lebenden									
	Hand).									
										
	Im Ruhezustande erscheinen die meisten Moneren als kleine Plasmakügelchen für	nein								Floskel
	das unbewaffnete Auge nicht sichtbar oder eben sichtbar, höchstens von der Grösse eines									
	Stecknadelknopfes.									
										
	In diesen ständigen Gefolgen der Häuptlinge, dem Ergebnis einer	nein								zuvor angestellter Vergleich wird hier aufgegriffen
	150jährigen Anpassung und Auslese, haben wir die ersten Kernbilduugen									
	innerhalb der »Gallertmassen« der einzelnen Stämme vor uns.									
										
	Nach Chlodowechs Tod (511) tritt »Kern-	nein								Anführunsgzeichen suggerieren Vergleich, Bild, Gleichnis
	teilung« ein: seine vier Söhne teilen das Reich in vier Frankenreiche, welche									
	dann noch die Thüringer, Burgunder und Alamannen unterwerfen; auch die									
	Bayern schließen sich an.									
										
	Das also war das Menschenmaterial für den zu gründenden Staat:	nein								Material lässt sich ausgedehnt verwenden
										
S. 221-250										
	In Wahrheit gingen nicht die germanischen Völker in sich	x	die letzte Abendröte	antiker Civilisation	x	x	x	x	B	"Verstärkung durch ""letzte"", dadurch nochmal deutlich sprachlich irregulär"
	zurück, sondern es verblich nun erst die letzte Abendröte antiker Civilisation.«									
										
	Nicht nur ist sie [die Welt- und Geschichtsanschauung des Augustinus] durch die Schriften des allver-	nein								Argumentationsfloskel
	ehrten Kirchenvaters selbst, besonders seine »22 Bücher de civitate Dei«, unmittelbar									
	von mächtigem Einfluß gewesen, sondern sie hat auch durch ihre Aufnahme und Verarbeitung									
	seitens vielgelesener Autoren immer neue Quellen der Verbreitung gewonnen, vor allem									
	durch die Werke Papst Gregor des Großen, der ganz auf ihrem Boden steht, und dessen									
	»Moralia« namentlich wichtigste Stücke derselben zum Gemeingut der Gebildeten jener									
	Zeiten gemacht haben.									
										
	Und so mißlingt es immer wieder, die Gewalt des	nein								Auflodern des Kampfes ist eine üblcihe Redewendung
	ungeheuren Gemeinwesens an einem Punkte zu sammeln, der Kampf der									
	Teile untereinander dauert fort, bis das Reich im Interregnum zusammen-									
	bricht, und lodert nun erst recht auf.									
										
S. 251-280										
	Nach dem Morden des Marius und Sulla herrscht auf dem Markte der Knittel ge-	nein								Bild
	mieteter Banden, und sehr wenige finden sich unter den hochadeligen Herrn, die ihm nicht									
	vorsichtig aus dem Wege gingen.									
										
	Erst wenn das	x	Altar	des Vaterlandes	x	x	x	x	B	der Altar als Symbol der Weihe und Opferung gegenüber dem Vaterland
	letzte erbliche Vorrecht der nicht regierenden Familien beseitigt sein wird,									
	dann mag der große König, der das zuwege gebracht haben wird, auch das									
	Erbrecht seiner Familie auf dem Altar des Vaterlandes niederlegen.									
										
	Dazu gehört nicht blos die Verbrecherwelt, welche sich im offenen	nein								gewöhnliche Rede
	oder heimlichen Kampfe gegen das bestehende Recht befindet; es gehören									
	dazu einerseits auch alle diejenigen, welche an ererbten Vorrechten festhalten									
	und nicht dulden wollen, daß dieselben aus Gründen der ausgleichenden									
	Gerechtigkeit verkürzt werden, andererseits diejenigen welche nicht auf Ver-									
	besserung, sondern auf den Umsturz des bestehenden Rechts hinarbeiten, um									
	es sodann durch einen vermeintlichen Idealzustand zu ersetzen.									
										
	So ist die große Weltscharfrichterin Auslese auch im Leben der Staaten	x	die große Weltscharfrichterin	Auslese	x	x	x	x	C	die Auslese als (eingesetzte?) Henkerin, noch dazu mit der ganzen Welt als Verfügungsbereich
	fortwährend tätig, um extreme, schlecht angepaßte, unausgeglichene staats-									
	rechtliche Verhältnisse zu beseitigen, so daß nur mittlere, besser angepaßte,									
	ausgeglichene übrig bleiben.									
										
	Erst nach dem Auftreten Luthers gewannen die meisten der jungen	x	den Fangärmen und Saugnäpfen	die katholische Kirche [dieses Riesenorganismus]	x	x	x	x	B	Kirche als Kraken, aus dessen Armen es kaum ein Entrinnen gibt
	germanischen Staaten, in Deutschland wie im übrigen Europa, den Mut									
	und die Kraft, sich den Fangarmen und Saugnäpfen dieses Riesenorga-									
	nismus zu entreißen und die Stücke desselben, welche innerhalb ihrer Grenzen									
	lagen, zu eigenen Landeskirchen umzuformen.									
										
	So ist denn die innere politische Geschichte des römischen Kaiserreichs	nein								bildlicher Ausdruck ohne Spannung
	der ersten christlichen Jahrhunderte die Geschichte eines langsamen inneren									
	Verfaulens, bis es in der ungeheuren Krisis von 235—285 völlig zu-									
	sammenbricht.									
										
	»Zu Grunde gegangen ist«, so urteilt Mommsen2), »wie der Römerstaat des	nein								bildlicher Ausdruck ohne Spannung
	Prinzipats, so auch der restaurierte Diocletians . . . nicht durch die Barbaren, sondern an									
	innerer Fäulnis.«									
										
	Die Folge davon war schließlich eine vollständige Aushöhlung der	nein								bildlicher Ausdruck ohne Spannung
	weltlichen Gemeinwesen durch das geistliche, eine vollständige Vernichtung									
	alles weltlichen Rechtes durch das kirchliche Recht.									
										
S. 281-317										
	Und noch waren nicht hundert	nein								Lessing wird als Löwe charakterisiert, symbolisch, nicht metaphorisch
	Jahre vergangen, da war der Segenswunsch des sterbenden Löwen erfüllt:									
	da war Berlin die Hauptstadt des neuen deutschen Reiches.									
										
	Ob es Frank-	nein								Floskel
	reich und Italien gelingen wird die Fesseln der römischen Kirche zu sprengen									
	und alsdann den Vorsprung, den die protestantischen Staaten auch vor									
	ihnen bereits gewonnen haben, noch einzuholen, muß die Zukunft lehren.									
										
	Die Kirche muß, je vollständiger sie sich als solche vollendet, desto mehr eine Fessel	x	eine Fessel werden	die Kirche	x	x	x		A	selbst zur Fessel zu werden erzeugt einen leichten Bruch, zumal es um eine abstrakte Körperschaft wie die Kirche geht
	des von ihr selbst groß gezogenen christlichen Lebens werden, und indem sie demzufolge sich									
	mit diesem je länger desto ernstlicher überwirft, muß sie nach und nach wieder in sich selbst									
	zerfallen.									
										
	Jeden Morgen drängen sich uns neue Beweise dafür auf, wie durch den ganzen	x	Wellenbewegungen	von Ursachen und Wirkungen	x	x	x		B	die unübersichtliche Kausalität wird durch die Wellenkreise des Wassers veranschaulicht
	Staatskörper hindurch immer weitere Kreise ziehende Wellenbewegungen von Ursachen und									
	Wirkungen sich ausbreiten, die so verwickelter Natur sind, daß selbst der schärfte Verstand									
	ihre gesammten Folgen nimmermehr zu überschauen vermöchte. 									
										
										
	Aber auch von diesem Extrem abgesehen, werden in der neueren Zeit dem Staate wieder	nein								übliche Redewendungen
	ungleich höhere Aufgaben vindiziert. Die Freihandelsrichtung hatte ihre hohe Bedeutung,									
	ja sie war ihrer ersten Zeit unerläßlich, um mit dem Wust mittelalterlicher Schranken, der									
	Knechtung der unteren Klassen und den polizeilichen Beschränkungen der individuellen									
	Freiheit aufzuräumen. 									
										
	Wie stark waren doch die alten Landrechte des späteren Mittelalters, meist nur Kodifikationen	nein								Floskel
	bestehenden Rechtes, durch eine Flut landesherrlicher Verordnungen überholt worden, die									
	mit und ohne Bitten oder Rat der Landstände neues Recht schufen! 									
										
	Den Frieden aber hat der Staat geschaffen; und darum ist der	x	das Grab/ die Wiege	der Freiheit	x	x	x	x	B	durch den Kontrast werden die einzelnen Bedeutungen hervorgehoben und insgesamt metaphorisch
	Staat, das letzte und bisher höchste Naturprodukt, welches wir kennen,									
	nicht, wie blöder Unverstand glaubt, das Grab, sondern die Wiege der									
	Freiheit.									
										
	Staaten hat es keineswegs, wie Viele behaupten, seit undenklichen	nein								übliche Redewendung
	Zeiten gegeben; der Staat ist vielmehr ein sehr junges Gebilde.									
										
	Ein anderer	x	weit tiefer ins Fleisch vererbt	der Modernität	x	x	x	x	B	die Moderne hat kein Fleisch und in dieses lässt sich also eigentlich auch nichts vererben
	christlicher, nicht weniger verrückter Begriff hat sich noch weit tiefer ins Fleisch der Modernität									
	vererbt: der Begriff von der »Gleichheit der Seelen vor Gott.«									
										
	Alles stand bei ihnen auf einer Fläche, alles war in ein Gewebe	x	in ein Gewebe verwoben	alles	x	x	x		A	miteinander verwoben zu sein, wäre floskelhaft, aber durch die Steigerung, zu einem Gewebe verwoben, kommt es zu einem kleinen Bruch
	gewoben, das Gute und Heilige nur ein Einschlag in einen breiten irdischen Zettel.									
										
	Sie hatten aus der Religion ein irdisches Gewerbe gemacht — es gab nichts Ab-	nein								metaphorisch gedeutet würde die kritik verloren gehen
	scheulicheres.«									
										
	Das verträgt sich	nein								ersetzbares Bild
	eben nicht zusammen: sie haben leider noch sehr viel anderes daneben, was									
	die Demut nur allzuleicht und allzusehr überwuchert.									
										
	Der Wert unserer modernen Umwälzungen wäre in der Tat	nein								ersetzbares Bild
	ein sehr problematischer, wenn sie allein jene Kraft beeinflußte, welche positiv schöpferisch									
	nur zu Gunsten einer unbedingten Staatseinheit, bezüglich aller anderen Organismen aber									
	lediglich auflösend und negierend wirkt, aus deren einseitiger Vollendung daher die Zentrali-									
	sation und Mechanisierung des Staates und die Atomisierung des Volkes unausbleiblich									
	hervorgehen müßte.									
										
	Daß dem nicht so ist, verdanken wir dem neu erwachten Assoziations-	nein								sprachlich nichts auffälliges
	geist. Er, indem er von unten auf alle öffentlichen Verbände mit einem selbständigen									
	Gemeinleben zu erfüllen strebt, indem er aber gleichzeitig die Atome, in welche das Volk									
	sich zu lösen droht, in zahllose Neuverbindungen von organischer Struktur und eigener									
	Lebenskraft zusammenschließt, ist daher das eigentlich positive, gestaltgebende Prinzip der									
	neuen Epoche, welche für die deutsche Rechts- und Verfassungsentwickelung in unserem									
	Jahrhundert angebrochen ist.									
										
	Unter der vertrocknenden Wirkung des Zweifels, und ohne daß vielleicht das Ver-	x	vertrocknende Wirkung	des Zweifels	x	x	x	x	B	der Zweifel lässt vertrocknen
	brechen häufiger und die Tugend seltener geworden wäre, ist die französische Moralität in									
	ihrem Innersten zerstört. Nichts hält mehr Stich, das Ausreißen ist vollständig.									Bild ohne Spannungsrahmen
