Abschnitt	Stelle	Metapher? 	Fokus	Rahmen	Stärkegrad (Á, B, C)	Begründung
Beispiele						
	Bei Beobach-	x	das Horoskop stellen	einer Nation	B	Horoskop stellen - bezogen auf Nationen ist das ein Bruch (und eine interessante, nur durch Nachdenken zu 'reparierende' und damit in ihrem Witz verstehbare Vorstellung)
	"tung solchen moralischen Wertes kann man das Horoskop einer Nation am besten stellen."""					
						
	Die Zellen verschmelzen miteinander.	nein				Fachausdruck
						
	Diese wolle die bittere Auslese, ohne die auch dem	x	bittere	Auslese	A	"Unauffällig, aber doch metaphorisch: Dass eine Auslese ""bitter"" sein soll...? Schon ein Bruch, der aufmerken lässt. Soweit ich sehe, nichts EIngeführtes, also keine Floskel."
	Menschen kein Fortschritt möglich sei, einschränken.					
						
Ruppin 0-29						
	Wenn es dem Verfasser gelungen ist, ein gesichertes Fundament und	x	ein gesichertes Fundament und die ersten Pfeiler zu legen/den vollendeten Bau errichten	die Lösung der hier zur Bearbeitung gestellten Aufgabe	A	Bruch, Fokus nicht ohne Bedeutungsverlust ersetzbar, nah an Floskel, doch durch den detailreichen Ausbau (Pfeiler) metaphorisch
	die ersten Pfeiler für die Lösung der hier zur Bearbeitung gestellten Auf-					
	gabe zu legen, so ist seine Absicht erreicht; den vollendeten Bau wird					
	nach seiner Überzeugung erst eine spätere Generation errichten können, wenn					
	die heutigen fragmentarischen und unfertigen Hypothesen über die Beziehungen					
	zwischen den anthropologischen Eigentümlichkeiten der Völker und ihrer ge-					
	schichtlichen Bedeutung zu wissenschaftlich gesicherten Ergebnissen geworden					
	sein werden.					
						
	In Californien ist ebenso die früher dort heimische weiße Ratte von der zu	nein				kein Bruch, nur auffälliger Ausdruck, keine Bedeutungserweiterung, ersetzbar
	Schiffe eingeführten schwarzen Ratte völlig vertilgt worden. In den Ver-					
	einigten Staaten vertrieb eine Schwalbenart gänzlich eine andere, und die					
	Vermehrung der sogen. Misteldrosseln in England hat die Abnahme der					
	Singdrosseln zur Folge gehabt.					
						
	Die Fragen, welche heute auf staatlichem und gesellschaftlichem Gebiete	nein				übliche Ausdrucksweise, kein Bruch etc.
	ihrer Beantwortung harren und in der folgenden Arbeit berührt werden,					
	sind größtenteils Fragen von grundlegender Bedeutung, an denen sich Jahr-					
	hunderte und Jahrtausende abgemüht haben.					
						
	So verlockend es nun mit-	nein				vermutlich damals übliche Floskel
	unter gewesen wäre, diese Fragen mit den Mitteln aus dem reich aus-					
	gestatteten Arsenale der Volkswirtschaftspolitik zu beantworten und dadurch					
	der Arbeit überall einen befriedigenden Abschluß zu geben, so schien es doch					
	das richtigere, hiervon keinen oder nur ganz beschränkten Gebrauch zu					
	machen.					
						
	Man kann vielmehr in das Getriebe des gesell-	x	Leuchte der Wissenschaft	in das Getriebe des gesellschaftlichen Lebens	B	Bruch, semantische Erweiterung, nicht ersetzbar, das Leben als Getriebe tendenziell floskelhaft, stützt aber das Bild der Leuchte und damit die Metaphorizität der Stelle
	schaftlichen Lebens nur dann mit der Leuchte der Wissenschaft hineinkommen,					
	wenn man die teleologische, d. h. die Erscheinungen unter dem Gesichts-					
	punkte von Mittel und Zweck ordnende Betrachtungsweise zu Hilfe nimmt.					
						
	Nachdem wir bisher negativ feststellen mußten, inwiefern Naturwissen-	nein				eindeutiger Vergleich, zwar unterstützt durch das Ineinandergreifen, dies aber üblicher Ausdruck
	schaft und Sozialwissenschaft keine Gemeinsamkeit miteinander haben, kommen					
	wir nun zu der Aufgabe zu zeigen, inwiefern sie doch ineinander greifen,					
	weil alle Wissenschaften sich schließlich in ihrem Ziele, der Förderung der					
	menschlichen Wohlfahrt, wie in einem Brennpunkte vereinigen.					
						
	Wohlfahrt hätte, wäre ein absurdum. Dies kommt uns nur deshalb nicht	x	fast die ganze Außenwelt lückenlos umspannen	des Menschen Interessen	B	Irritation, unersetzlich, Bedeutungserweiterung, eine Welt lässt sich eigentlich nicht umspannen
	so leicht zum Bewußtsein, weil des Menschen Interessen heute fast die ganze					
	Außenwelt lückenlos umspannen und kaum noch ein Gebiet vorhanden ist,					
	das nicht zum Menschen in mittelbarer oder unmittelbarer Beziehung steht.					
						
	Die ganze Außenwelt gruppiert sich konzentrisch um den Menschen in der	x	Lichte	seiner Vernunft	B	Bruch, semantische Erweiterung, unersetzlich, im Satzende nochmal pointiert
	Weise, daß diejenigen Gebiete, die zur menschlichen Wohlfahrt die engste					
	Beziehung haben, dem Menschen am nächsten stehen und vom Lichte seiner					
	Vernunft am intensivsten beleuchtet werden, während das Licht nach außen					
	zu immer schwächer wird und die entferntesten Gebiete beinah ganz im					
	Dunklen bleiben.					
						
	Der Mensch hat zwar theoretisch gelernt sich als einen	x	der organischen Welt	Zweige am Stamme	B	Metapher in einem Vergleich, vom Bild des Baumes zum abstrakten Ausdruck der organischen Welt erzeugt einen Bruch und erweitert das Bild, 
	Zweig wie tausend andere Zweige am Stamme der organischen Welt zu					
	betrachten und sich eine verhältnismäßig bescheidene Rolle im Kosmos an-					
	zuweisen. Aber praktisch stellt er sich in den Mittelpunkt der Welt					
	und beurteilt und wertet alle Erscheinungen nur nach dem Nutzen, den					
	sie dem Menschen bringen.					
						
	Er leuchtet nur in diejenigen Erscheinungen	x	Lichte	seiner Vernunft	A	Bruch, semantische Erweiterung, unersetzlich, aber überraschende Wiederholung der vorvorigen Metapher
	mit dem Lichte seiner Vernunft hinein, von deren Kenntnis er Förderung					
	der menschlichen Wohlfahrt erwartet.					
						
	Eine Gesetz-	nein				nur merkwürdige Ausdrucksweise, austauschbar
	gebung, welche die natürlichen Grundlagen mißachten, z. B. alle Staats-					
	angehörigen ohne Rücksicht auf Beanlagung, Alter und körperliche Konstitution					
	in genau der gleichen Weise behandeln würde, würde ihre Kräfte nutzlos					
	vergeuden und zu Grunde gehen.					
						
	Viel Streit hat sich über die Frage erhoben, durch welche Umstände	nein				ersetzbar, kein Bruch etc.
	sich der gesellig lebende Mensch aus der Tierheit aufgeschwungen und de					
	facto zum Herrscher über alle anderen Tiere gemacht hat.					
						
	Das Gebiet	nein				floskelhafte Ausdrucksweise, bildlich verstärkt, aber ohne Bruch
	positiven Wissens über den Gang der menschlichen Entwickelung beginnt					
	aber erst da, wo uns Ethnologie und Geschichte zur Seite stehen.					
						
	Nur soweit ein Bedürfnis gebieterisch Befriedigung	nein				Personifikation, kein Bruch etc., andere Formulierungen verlustfrei möglich
	verlangt, existiert eine organisierte menschliche Tätigkeit und nur auf diesem					
	Gebiete existiert ein Fortschritt, eine geschichtliche Entwickelung.					
						
	Wem es eine Erklärung dünkt, diesen Trieb aus Nützlichkeits-	nein				leichte Bedeutungserweiterung, aber kein Bruch, verlustfrei umschreibbar
	gründen, etwa zum besseren Schutz gegen tierische und menschliche Feinde					
	oder zur besseren Beschaffung der Existenzmittel oder wie sonst immer zu					
	erklären, dem steht dies frei, weil hier alles Wissen aufhört und das Gebiet					
	der Vermutungen beginnt. Wir müssen uns an dieser Stelle damit be-					
	gnügen, das Vorhandensein dieses sozialen Triebes als gegeben hinzunehmen.					
						
	»Unter der ausschließlichen Herrschaft des Rechts	nein				merkwürdige Ausdrucksweise, aber kein Bruch oder Semantikgewinn
	des Stärkeren«, sagt Tylor3), würde ein Volksstamm in kurzer Zeit seiner					
	Auflösung entgegen gehen«. Es ergibt sich hieraus, daß ein Zusammenleben					
	in einer Gemeinschaft stets gewisse Regeln oder Gebräuche voraussetzt, kraft					
	deren den einzelnen Hordengenossen gewisse Schranken ihrer Tätigkeit gesetzt					
	werden.					
						
	Eine weitere Folge der	nein				Floskel
	Entwickelung ist, daß das Recht, eine Zeit lang als göttliches Recht mit der					
	Religion verwebt, aus seinem Zusammenhang mit der Religion losgelöst, die					
	Rechtsprechung den Priestern entwunden wurde und weltlichen Organen zu-					
	fiel.					
						
	Die Folge ist, daß	nein				Floskel
	selbst diejenigen Staaten, die heute keine offenbar verschiedenen Nationalitäten					
	mehr beherbergen, aus der Zusammenschweißung zahlreicher Stämme verschiedener					
	Nationalität und oft sogar verschiedener Rasse hervorgegangen sind, die					
	erst allmählich durch das territoriale Zusammenleben und gegenseitige					
	Kreuzung das Gefühl ihrer ursprünglichen Verschiedenheit verloren haben.					
						
	Die Nationalitätenkämpfe des	nein				Floskel
	19. Jahrhunderts (Polen in Preußen und Rußland, Ezechen in Östereich)					
	beweisen, daß das Gefühl, welches den Menschen in erster Linie zu den ihm					
	in Sitte, Sprache, körperlicher Organisation und Bedürfnissen möglichst ähn-					
	lichen Menschen hinzieht und ihn von dem anders gearteten Menschen zurück-					
	stößt, noch nicht erloschen ist.					
						
	Der Geist der alten Horde (gens) protestiert	nein				Personifikation, kein Bruch, umschreibbar
	gegen das Territorialitätsprinzip des modernen Staates.					
						
	Sobald aber eine	nein				Ausdruck ist ersetzbar, kein Bruch etc.
	Erscheinung im gesellschaftlichen Leben selten ist, steht sie in Gefahr, von der					
	Sitte ganz ausgemerzt zu werden.					
						
	Die Sitte approbiert nämlich immer nur	nein				übliche Ausdrucksweise, kein Bruch etc.
	die regelmäßig sich wiederholenden Erscheinungen und reprobiert die seltenen					
	- d. h. der Regel widersprechenden — Erscheinungen Aus diesem Grunde					
	sind die Ehen zwischen Personen, die sehr verschiedenen Alters sind, von					
	der Sitte gemißbilligt und allmählich verhindert worden.					
						
	Indem das Verhältnis durch die Sitte be-	nein				Das ist wörtlich gemeint, nicht metaphorisch.
	festigt wurde, entstand die Exogamie, d. h. der Gebrauch, daß die Frauen					
	nicht an Mitglieder ihres eigenen Stammes, die sich vielmehr ihre Frauen durch					
	eigene Kraft, insbesondere durch Raub von fremden Stämmen, zu beschaffen hatten,					
	sondern nur an Mitglieder fremder Stämme verheiratet werden durften.					
						
	In dieser Form finden	x	verpflanzt worden	Eheverbote	A	ein Verbot zu verpflanzen erzeugt einen Bruch und reichert die Semantik an, daher nicht zu ersetzen
	wir Eheverbote bei den Römern und Juden, und sie sind dann von hier					
	aus besonders durch die christliche Kirche überallhin verpflanzt worden, so-					
	daß jetzt neben den Eheverboten für Angehörige verschiedener Generationen					
	(Eltern und Kinder, Oheim und Neffe, Tante und Nichte) auch Eheverbote					
	für Seitenverwandte bestehen, die derselben Generation angehören.					
						
	Als vierten Trieb möchten wir das Kausalitätsbedürfnis nennen, das	x	Werkstatt	der Natur	B	Bruch, Bedeutungserweiterung, nicht austauschbar
	den Menschen antreibt die Ursachen der Erscheinungen zu erforschen und ihn					
	befähigt hat, in die Werkstatt der Natur einzudringen.					
						
	Die Religion hat ihre größte	x	von der Religion durchtränkt ist	das ganze gesellschaftliche Leben	B	bildlicher Ausdruck, der aber einen Bruch erzeugt und die Semantik anreichert, nicht austauschbar
	Macht auf den niedersten Kulturstufen, weil hier das ganze gesellschaftliche					
	Leben von der Religion durchtränkt ist.					
						
	Mühsam und Schritt	nein				Floskel
	für Schritt hat die Wissenschaft, deren Wiege in eben denselben alten Kultur-					
	reichen stand, die zuerst dem Fetischismus entgegentraten, der Religion den					
	Boden abringen müssen, und die Grenzen sind noch heute in fortwährendem					
	Flusse begriffen.					
						
	In demselben Moment, in dem die wissenschaftliche Er-	nein				nur blumiger Ausdruck
	kenntnis der Natur den Erscheinungen den Zauber der Dunkelheit nimmt					
	und sie uns auf natürliche Weise begreiflich macht, hört diese Erscheinung					
	auf, ein religiöses Objekt zu sein.					
						
	Die Religion hat in	nein				Floskel
	diesem Kampfe viel Terrain verloren, aber es scheint, als ob die Eroberungen					
	der Wissenschaft noch nicht abgeschlossen sind.					
						
30-59	Ohne solche Regeln würde	x	in Atome zersplittern	die Gesellschaft	B	Bruch, vom Sprachgebrauch abweichend, Semantik anreichernd, pointiert
	die Gesellschaft immer wieder in Atome zersplittern oder die Einzelnen					
	wurden, selbst wenn sie örtlich zusammenblieben, doch jeder für sich isoliert					
	sein und mit den anderen in keinerlei Beziehungen stehen - ein Zustand,					
	der eben zwar ein räumliches, aber kein gesellschaftliches Zusammenleben					
	von Menschen sein würde.					
						
	Aber noch ist die Zeit nicht gekommen, zu verlangen, daß	nein				bildlicher Ausdruck, kein Bruch etc.
	nunmehr die nationalstaatlichen Schranken überhaupt eingerissen werden müßten.					
	Die Nationen sind noch Realitäten, und die Verschiedenheit ihrer Bedürfnisse					
	und ihres Rechtsgefühls, sowie die Abneigung und Fremdheit der Angehörigen					
	verschiedener Nationen ist auch eine Realität.					
						
	Es ist kein Zufall, daß alle Versuche, ein Weltreich zu gründen und	nein				Floskel
	verschiedene Nationen zusammenzuschweißen, gescheitert sind.					
						
	Die zahlreichen Streitfragen des Tages, die meist ganz abgetrennt von	nein				alter, ungewöhnlicher Ausdruck, vielleicht sogar Floskel
	dem Zusammenhange mit dem Ganzen des sozialen Lebens behandelt werden					
	und deshalb durch Anknüpfung an einzelne Schlagwörter kritisiert werden					
	müssen, gewinnen erst ihre richtige Beleuchtung, wenn sie zu dem Ziele der					
	sozialen Tätigkeit, der Förderung des gesellschaftlichen Zusammenlebens, in					
	Beziehung gesetzt werden.					
						
	Nietzsche hegt einen brennenden Haß gegen den Staat, d. h. den Träger	x	brennenden	Haß	A	leichter Bruch, vom Sprachgebrauch abweichend, Semantik anreichernd, pointiert (Floskel?)
	der rechtlichen Zwangsgewalt, in dem er den Beschützer und Züchter aller					
	mittelmäßigen und den Vernichter und Feind aller großen, genialen Indi-					
	viduen erblickt.					
						
	Angriffe gegen den Staat sind schließlich auch von denjenigen erhoben	nein				kein Bruch, bildlicher Ausdruck, Floskel
	worden, welche das im modernen Staat gipfelnde Gesellschaftsleben für ein					
	der Menschheit verderbliches Kunstprodukt halten und demgegenüber die					
	Rückkehr zur Natur fordern — ein Gedanke, der bekanntlich in Rousseau					
	seinen glänzendsten Vertreter hatte.					
						
	Will die Gesellschaft die natürliche Auslese befördern,	x	in den Dienst spannen läßt	keines anderen Zieles	B	Bruch, Erweiterung der Semantik, unersetzlich
	so muß sie auch ihr alleiniges Ziel, die Vernichtung der schwachen Indi-					
	viduen, befördern wollen, weil die natürliche Auslese nur dieses einzige Ziel					
	hat und sich in den Dienst keines anderen Zieles spannen läßt.					
						
	Wir sind hiermit insoweit ganz einverstanden, als	x	ausjätet	die natürliche Auslese	A	Steigerung und Pointierung durch Semantikanreicherung, ungewöhnlicher Sprachgebrauch, Bruch etc.
	wir zugeben, daß die organischen Gebilde durch die Macht der natürlichen					
	Auslese, welche alles unzweckmäßige ausjätet, sicherlich so zweckmäßig als					
	möglich organisiert sind.					
						
	Nun liegt der Einwand nahe, daß die Bedingungen unserer Existenz	x	das ganze künstliche Gebäude in sich zusammenstürzt	unserer Existenz	B	Steigerung und Pointierung durch Semantikanreicherung, Bruch, nicht ersetzbar
	auf diese Weise immer komplizierter und künstlicher werden und die Gefahr					
	nahe bringen, daß die Nichtachtung der in der Natur herrschenden Gesetze					
	der natürlichen Auslese und der natürlichen Anpassung sich eines Tages					
	nicht mehr durch künstliche Mittel neutralisieren läßt und das ganze künst-					
	liche Gebäude in sich zusammenstürzt.					
						
	Die Menschheit	x	auf Klippen zu stoßen	Verletzung der biologischen Gesetze	B	Irritation, Bedeutungserweiterung, nicht austauschbar, Pointierung, ergänzt durch metaphorische Floskel
	hat durch die hochentwickelte Technik und ihre kunstvolle soziale Organisation					
	ihre Abhängigkeit von der Natur bedeutend verringert; sie schwebt aber dafür					
	auch in der den Tieren unbekannten Gefahr auf Klippen, genannt Ver-					
	letzung der biologischen Gesetze, zu stoßen und dadurch die Fundamente					
	ihres stolzen sozialen Baues zu unterminieren.					
						
	Steigt man aber aus der Welt des Gedankens in die Welt der Wirklichkeit	nein				merkwürdige Ausdrucksweise, aber kein Bruch etc.
	hinab, so ergibt sich sofort, daß Gesellschaft und Staat Blut und Leben nur					
	erhalten durch die in ihnen lebenden Menschen, daß diese Menschen die					
	Träger alles Fortschritts sind und alle Ziele und Ideale blasse Schemen					
	bleiben, wenn sie nicht dem Wesen dieser Menschen, ihren Trieben und					
	ihrer Fassungsgabe, kurz ihren physischen und psychischen Eigenschaften an-					
	gepaßt sind.					
						
	Aber zwischen dem Punkte, wo uns das Mikroskop bei	nein				nur bildlicher Ausdruck
	der Verfolgung des Befruchtungsvorganges im Stiche läßt — und es läßt					
	uns, da es uns nur über den äußeren Vorgang der Kopulation zweier					
	Keimzellen Ausschluß zu geben vermag, sehr bald im Stich — und dem					
	Punkte, wo die Eigenschaften der Eltern am neuen Individuum hervortreten					
	und uns die Wirkung der Vererbung zeigen, klafft eine weite Lücke, die im					
	Laufe der letzten Jahrzehnte mit Vermutungen über Vermutungen, Theorieen					
	über Theorieen auszufüllen versucht worden ist.					
						
	Sicherlich ist durch die	nein				Floskel
	vereinigte Arbeit vieler Forscher bedeutendes zur Aufklärung dieses geheimnis-					
	vollen und reizvollen Problems geschehen; daß wir aber heute bereits vor					
	einer gesicherten Lösung desselben stehen, wird niemand zu behaupten					
	wagen, der die Zickzackwege der Forschung auf diesem Gebiete in letzter Zeit					
	verfolgt hat.					
						
	Man sieht, daß wir auch durch diese weitgehende Aufhellung des Be-	nein				Floskel, alter Ausdruck
	fruchtungsvorganges der Lösung des eigentlichen Vererbungsproblems nur					
	unbedeutend näher gerückt sind.					
						
	»Diese gemmules«, sagt Darwin2), »sammeln	x	schlummernd	Zustande	A	leichter Bruch, Bedeutungsanreicherung, sprachlich eigentlich nicht korrekt, Ersetzung durch schlafend würde den grundsätzlichen Bruch beibehalten, da die zeitweilige  Inaktivität gemeint ist und hier pointiert werden soll
	sich aus allen Teilen des Körpers, um die Geschlechtsstoffe« (sc. Keimzellen)					
	»zusammenzusetzen und ihre Entwicklung in der nächsten Generation bildet ein					
	neues Wesen; aber sie sind gleicherweise auch fähig, in einem schlummernden					
	Zustande an künftige Generationen überliefert und dann erst entwickelt zu					
	werden.					
						
	Hierdurch wird nämlich zwar nicht die	nein				Floskel, problemlos durch prägen oder dergleichen ersetzbar
	Struktur (oder Architektur) der Keimzelle, wohl aber ihre Lebensenergie					
	beeinflußt, und da das Maß dieser Lebensenergie dann wieder bei der					
	Verschmelzung der väterlichen und mütterlichen Keimzelle für die Frage von					
	Einfluß ist, welche von beiden dem neuen Individuum in höherem Maße					
	ihren Stempel aufdrückt, so kommt auch manchen äußeren Umständen					
	(nämlich denen, welche wie z. B. Syphilis, Alkoholismus eine erhebliche					
	Störung im ganzen Organismus und eine Ernährungsstörung der Keim-					
	zellen zur Folge haben) indirekt ein Einfluß auf die Vererbung zu.					
						
						
S. 60-89						
	Vielleicht ist auch ein Teil der Totge-	nein				kein richtiger Bruch, Konto allgemeiner Ausdruck, der so verwendet werden kannverlustfrei ersetzbar
	burten auf das Konto eines solchen Anlasses zu schreiben.					
						
	»Es ist nun noch daran zu er-	x	eine fast unerschöpfliche Musterkarte	für die natürliche Auslese	B	"Bruch, Verweisung auf andere Semantik, nicht austauschbar, zudem unrealistische Steigerung und Übertreibung durch ""unerschöpflich"""
	innern, daß vermöge der Gesetze der Vererbung und der Amphimixis (d. i.					
	der Verschmelzung der väterlichen und mütterlichen Keimzelle bei der ge-					
	schlechtlichen Fortpflanzung) in jedem Kinde der nämlichen Eltern wieder					
	neue Kombinationen entstehen und dadurch eine fast unerschöpfliche Muster-					
	karte für die natürliche Auslese dargeboten wird.					
						
	Da nun bei der Verschmelzung beider Keimzellen gewisser-	nein				"durch das ""gewissermaßen"" wird eine Art Vergelich eingeleitet und die Irritation dadurch genommen; Verschmelzung ist hier ein Fachausdruck"
	maßen ein Kampf vor sich geht, bei dem je nach dem Maße der Lebens-					
	energie bald die väterliche, bald die mütterliche Keimzelle stärker ist, so					
	kommen in dem Kinde dann hauptsächlich die Eigenschaften der stärkeren					
	Zelle zum Vorschein.					
						
	Nicht diejenigen geistigen Eigenschaften sind vererblich, die sich der	x	schlummernde	Anlagen	A	leichter Bruch undBedeutungsanreicherung, sprachlich nicht ganz korrekt, Ersetzung durch schlafend würde den grundsätzlichen Bruch beibehalten, da die zeitweilige  Inaktivität gemeint ist und hier pointiert werden soll
	Einzelne im Laufe seines Lebens, dem Drucke äußerer Umstände gehorchend,					
	ohne Rücksicht auf seine natürliche Beanlagung angeeignet hat, sondern nur					
	diejenigen, zu deren Erwerbung er kraft der in ihm schlummernden Anlagen					
	prädestiniert war.					
						
	Alle diese Erscheinungen, in denen pseudoverwandtschaftliche Verhält-	x	über ihr ursprüngliches Gebiet hinausgreift und auch Verhältnisse in ihren Kreis zieht	eine Sitte	A	leichter Bruch durch die Zuschreibung territorialer Semantik, die durch Umformulierung verlorenginge, die Macht der Sitte soll wohl so pointiert werden
	nisse wie die Fälle echter physiologischer Verwandtschaft behandelt werden,					
	sind ein klassisches Beispiel dafür, wie eine Sitte oft über ihr ursprüng-					
	liches Gebiet hinausgreift und auch Verhältnisse in ihren Kreis zieht, die					
	mit ihrem ursprünglichen Geltungsgebiete nur durch grobe Analogieen in					
	Zusammenhang zu bringen sind.					
						
	Die jüdischen	nein				die Anführunsgzeichen deuten auf eine Art Fachausdruck hin, bzw. auf die Übernahme der Formulierung des Talmud
	Talmudgelehrten begnügten sich nicht damit, die Beobachtung der ausge-					
	dehnten Speisegesetze und sonstigen Ritualien zu fordern sondern bemühten					
	sich durch immer weitere Ausdehnung jener Ge- und Verbote »einen Zaun					
	um das Gesetz zu machen«, d. h. selbst solche Handlungen zu gebieten oder					
	zu verbieten, welche nicht eigentlich unter jene Gesetze fielen, aber mit den					
	dort gebotenen oder verbotenen irgend welche entfernte Ähnlichkeit hatten.					
						
	Wie	nein				die Verdichtung mag ein ungewöhnlicher Ausdruck sein, scheint mir hier aber nicht unersetzlich
	jede Gewohnheit, die ursprünglich nur als Tatsache geübt wird, das Be-					
	streben hat, sich zur Sitte zu verdichten, so ist auch hier aus einem »Ist«					
	ein »Soll«, aus einem aus Zweckmäßigkeitsgründen geübten Brauch eine					
	sittliche Regel geworden, die sich von Geschlecht zu Geschlecht fortgeerbt hat.					
						
