Abschnitt	Stelle	Metapher? 	Fokus	Rahmen	Stärkegrad (A, B, C)	Begründung
Beispiele						
	Bei Beobach-	x	das Horoskop stellen	einer Nation	B	Horoskop stellen - bezogen auf Nationen ist das ein Bruch (und eine interessante, nur durch Nachdenken zu 'reparierende' und damit in ihrem Witz verstehbare Vorstellung)
	"tung solchen moralischen Wertes kann man das Horoskop einer Nation am besten stellen."""					
						
	Die Zellen verschmelzen miteinander.	nein				Fachausdruck
						
	Diese wolle die bittere Auslese, ohne die auch dem	x	bittere	Auslese	A	"Unauffällig, aber doch metaphorisch: Dass eine Auslese ""bitter"" sein soll...? Schon ein Bruch, der aufmerken lässt. Soweit ich sehe, nichts EIngeführtes, also keine Floskel."
	Menschen kein Fortschritt möglich sei, einschränken.					
						
Ruppin 0-29						
	Wenn es dem Verfasser gelungen ist, ein gesichertes Fundament und	x	ein gesichertes Fundament und die ersten Pfeiler ... zu legen	für die Lösung 	B	Rahmen klar erkennbar
	die ersten Pfeiler für die Lösung der hier zur Bearbeitung gestellten Auf-					
	gabe zu legen, so ist seine Absicht erreicht; den vollendeten Bau wird	x	den vollendeten Bau ... errichten können 	eine spätere Generation	B	Steigerung zur ersten Metapher in diesem Satz
	nach seiner Überzeugung erst eine spätere Generation errichten können, wenn					
	die heutigen fragmentarischen und unfertigen Hypothesen über die Beziehungen					"""fragmentarischen ... Hypothesen"" zwar ein wenig auffällig, aber kein Rahmen zu finden -> keine Metapher"
	zwischen den anthropologischen Eigentümlichkeiten der Völker und ihrer ge-					
	schichtlichen Bedeutung zu wissenschaftlich gesicherten Ergebnissen geworden					
	sein werden.					
						
	In Californien ist ebenso die früher dort heimische weiße Ratte von der zu	nein				
	Schiffe eingeführten schwarzen Ratte völlig vertilgt worden. In den Ver-					"""vertilgt worden"" fällt zwar auf, aber klingt nicht besonders originell (könnte auch Floskel sein)"
	einigten Staaten vertrieb eine Schwalbenart gänzlich eine andere, und die					
	Vermehrung der sogen. Misteldrosseln in England hat die Abnahme der					
	Singdrosseln zur Folge gehabt.					
						
	Die Fragen, welche heute auf staatlichem und gesellschaftlichem Gebiete		sich Jahr-hunderte und Jahrtausende abgemüht haben	an denen 	B oder C	"Warum sollten sich Jahresangaben an der Beantwortung von Fragen ""abmühen""? Klingt schon sehr kreativ und damit ist gemeint, dass die Beantwortung schon sehr lange andauert. Zudem Steigerung: Hunderte, dann Tausende. -> Metapher"
	ihrer Beantwortung harren und in der folgenden Arbeit berührt werden,					"""ihrer Beantwortung harren ... berührt werden"" fällt zwar auf, klingt aber recht floskelhaft"
	sind größtenteils Fragen von grundlegender Bedeutung, an denen sich Jahr-	x				
	hunderte und Jahrtausende abgemüht haben.	x				
						
	So verlockend es nun mit-		aus dem reich aus-gestatteten Arsenale	der Volkswirtschaftspolitik	B	Kriegsbegriff im Kontext der VW-Politik
	unter gewesen wäre, diese Fragen mit den Mitteln aus dem reich aus-	x				
	gestatteten Arsenale der Volkswirtschaftspolitik zu beantworten und dadurch	x				
	der Arbeit überall einen befriedigenden Abschluß zu geben, so schien es doch					
	das richtigere, hiervon keinen oder nur ganz beschränkten Gebrauch zu					
	machen.					
						
	Man kann vielmehr in das Getriebe des gesell-	x	das Getriebe	des gesellschaftlichen Lebens	A	Grenzfall, da zwar schon auffällig (warum technischer Begriff im Kontext des gesellsch. Lebens, aber Getriebe von x wird bereits an anderer Stelle verwendet und erweckt hier den Eindruck, es sei nur floskelhafter Gebrauch
	schaftlichen Lebens nur dann mit der Leuchte der Wissenschaft hineinkommen,	x				"""Leuchte der..."" keine M., da Begriff oft verwendet wird, also nur Floskel"
	wenn man die teleologische, d. h. die Erscheinungen unter dem Gesichts-					
	punkte von Mittel und Zweck ordnende Betrachtungsweise zu Hilfe nimmt.					
						
	Nachdem wir bisher negativ feststellen mußten, inwiefern Naturwissen-	nein				
	schaft und Sozialwissenschaft keine Gemeinsamkeit miteinander haben, kommen					
	wir nun zu der Aufgabe zu zeigen, inwiefern sie doch ineinander greifen,					
	weil alle Wissenschaften sich schließlich in ihrem Ziele, der Förderung der					
	menschlichen Wohlfahrt, wie in einem Brennpunkte vereinigen.					"keine M., da Vergleich mit ""wie""!"
						
	Wohlfahrt hätte, wäre ein absurdum. Dies kommt uns nur deshalb nicht		Interessen ... lückenlos umspannen	heute fast die ganze Außenwelt	B	
	so leicht zum Bewußtsein, weil des Menschen Interessen heute fast die ganze	x				
	Außenwelt lückenlos umspannen und kaum noch ein Gebiet vorhanden ist,	x				
	das nicht zum Menschen in mittelbarer oder unmittelbarer Beziehung steht.					
						
	Die ganze Außenwelt gruppiert sich konzentrisch um den Menschen in der		das Licht	am intensivsten beleuchtet werden // immer zu schwächer wird und die entferntesten Gebiete beinah ganz im Dunkeln bleiben	B	"Fällt schon in diesem Kontext auf, aber ""Lichte seiner Vernunft wird oft gebraucht und lässt den Eindruck einer Metapher schwächen"
	Weise, daß diejenigen Gebiete, die zur menschlichen Wohlfahrt die engste					
	Beziehung haben, dem Menschen am nächsten stehen und vom Lichte seiner					
	Vernunft am intensivsten beleuchtet werden, während das Licht nach außen	x				
	zu immer schwächer wird und die entferntesten Gebiete beinah ganz im	x				
	Dunklen bleiben.	x				
						
	Der Mensch hat zwar theoretisch gelernt sich als einen	nein				
	Zweig wie tausend andere Zweige am Stamme der organischen Welt zu					"Vergleich mit ""wie""!"
	betrachten und sich eine verhältnismäßig bescheidene Rolle im Kosmos an-					
	zuweisen. Aber praktisch stellt er sich in den Mittelpunkt der Welt					
	und beurteilt und wertet alle Erscheinungen nur nach dem Nutzen, den					
	sie dem Menschen bringen.					
						
	Er leuchtet nur in diejenigen Erscheinungen	nein				Klingt an sich schon auffällig, aber es wird so oft etwas mit Licht in Kontext gebracht, dass es zum häufigen Floskelgebrauch scheinbar wird.
	mit dem Lichte seiner Vernunft hinein, von deren Kenntnis er Förderung					
	der menschlichen Wohlfahrt erwartet.					
						
	Eine Gesetz-	nein				
	gebung, welche die natürlichen Grundlagen mißachten, z. B. alle Staats-					
	angehörigen ohne Rücksicht auf Beanlagung, Alter und körperliche Konstitution					
	in genau der gleichen Weise behandeln würde, würde ihre Kräfte nutzlos					
	vergeuden und zu Grunde gehen.					
						
	Viel Streit hat sich über die Frage erhoben, durch welche Umstände	nein				
	sich der gesellig lebende Mensch aus der Tierheit aufgeschwungen und de					
	facto zum Herrscher über alle anderen Tiere gemacht hat.					"""de facto"""
						
	Das Gebiet	nein				
	positiven Wissens über den Gang der menschlichen Entwickelung beginnt					
	aber erst da, wo uns Ethnologie und Geschichte zur Seite stehen.					"""zur Seite stehen"" -> Floskel"
						
	Nur soweit ein Bedürfnis gebieterisch Befriedigung	nein				
	verlangt, existiert eine organisierte menschliche Tätigkeit und nur auf diesem					
	Gebiete existiert ein Fortschritt, eine geschichtliche Entwickelung.					
						
	Wem es eine Erklärung dünkt, diesen Trieb aus Nützlichkeits-	nein				
	gründen, etwa zum besseren Schutz gegen tierische und menschliche Feinde					
	oder zur besseren Beschaffung der Existenzmittel oder wie sonst immer zu					
	erklären, dem steht dies frei, weil hier alles Wissen aufhört und das Gebiet					"ist etwas auffällig, aber ""Gebiet"" is eine Floskel"
	der Vermutungen beginnt. Wir müssen uns an dieser Stelle damit be-					
	gnügen, das Vorhandensein dieses sozialen Triebes als gegeben hinzunehmen.					
						
	»Unter der ausschließlichen Herrschaft des Rechts	nein				
	des Stärkeren«, sagt Tylor3), würde ein Volksstamm in kurzer Zeit seiner					
	Auflösung entgegen gehen«. Es ergibt sich hieraus, daß ein Zusammenleben					
	in einer Gemeinschaft stets gewisse Regeln oder Gebräuche voraussetzt, kraft					
	deren den einzelnen Hordengenossen gewisse Schranken ihrer Tätigkeit gesetzt					häufiger Gebrauch, sehr floskelhaft
	werden.					
						
	Eine weitere Folge der	nein				"Bloße Bildhaftigkeit: metaphorischer Charakter von ""das Recht ... verwebt ... losgelöst ... entwunden ... zuviel"" wird durch dieses ""als"" genommen, bin mir aber unsicher"
	Entwickelung ist, daß das Recht, eine Zeit lang als göttliches Recht mit der					
	Religion verwebt, aus seinem Zusammenhang mit der Religion losgelöst, die					
	Rechtsprechung den Priestern entwunden wurde und weltlichen Organen zu-					
	fiel.					
						
	Die Folge ist, daß	nein				
	selbst diejenigen Staaten, die heute keine offenbar verschiedenen Nationalitäten					
	mehr beherbergen, aus der Zusammenschweißung zahlreicher Stämme verschiedener					Zusammenschweißung an anderer Stelle bereits verwendet, erweckt Eindruck von Floskelhaftigkeit
	Nationalität und oft sogar verschiedener Rasse hervorgegangen sind, die					
	erst allmählich durch das territoriale Zusammenleben und gegenseitige					
	Kreuzung das Gefühl ihrer ursprünglichen Verschiedenheit verloren haben.					
						
	Die Nationalitätenkämpfe des		erloschen ist	das Gefühl	A	ungeklärter Grenzfall
	19. Jahrhunderts (Polen in Preußen und Rußland, Ezechen in Östereich)					
	beweisen, daß das Gefühl, welches den Menschen in erster Linie zu den ihm	x				
	in Sitte, Sprache, körperlicher Organisation und Bedürfnissen möglichst ähn-					
	lichen Menschen hinzieht und ihn von dem anders gearteten Menschen zurück-					
	stößt, noch nicht erloschen ist.	x				
						
	Der Geist der alten Horde (gens) protestiert	nein				"""Geist ..."" -> Floskel"
	gegen das Territorialitätsprinzip des modernen Staates.					
						
	Sobald aber eine	nein				
	Erscheinung im gesellschaftlichen Leben selten ist, steht sie in Gefahr, von der					
	Sitte ganz ausgemerzt zu werden.					"""von der Sitte"" fällt zunächst auf, aber """"ausmerzen"" wird häufig verwendet in solchen Kontexten"
						
	Die Sitte approbiert nämlich immer nur	nein				Personifikation der Sitte
	die regelmäßig sich wiederholenden Erscheinungen und reprobiert die seltenen					
	- d. h. der Regel widersprechenden — Erscheinungen Aus diesem Grunde					
	sind die Ehen zwischen Personen, die sehr verschiedenen Alters sind, von					
	der Sitte gemißbilligt und allmählich verhindert worden.					
						
	Indem das Verhältnis durch die Sitte be-	nein				Personifikation der Sitte
	festigt wurde, entstand die Exogamie, d. h. der Gebrauch, daß die Frauen					
	nicht an Mitglieder ihres eigenen Stammes, die sich vielmehr ihre Frauen durch					
	eigene Kraft, insbesondere durch Raub von fremden Stämmen, zu beschaffen hatten,					
	sondern nur an Mitglieder fremder Stämme verheiratet werden durften.					
						
	In dieser Form finden		verpflanzt worden	Eheverbote	A	Grenzfall?
	wir Eheverbote bei den Römern und Juden, und sie sind dann von hier					
	aus besonders durch die christliche Kirche überallhin verpflanzt worden, so-	x				
	daß jetzt neben den Eheverboten für Angehörige verschiedener Generationen					
	(Eltern und Kinder, Oheim und Neffe, Tante und Nichte) auch Eheverbote					
	für Seitenverwandte bestehen, die derselben Generation angehören.					
						
	Als vierten Trieb möchten wir das Kausalitätsbedürfnis nennen, das		Werkstatt	der Natur	A oder B	
	den Menschen antreibt die Ursachen der Erscheinungen zu erforschen und ihn					
	befähigt hat, in die Werkstatt der Natur einzudringen.	x				
						
	Die Religion hat ihre größte		durchtränkt	das ganze gesellschaftliche Leben 	A	fällt schon als Verstärkung auf
	Macht auf den niedersten Kulturstufen, weil hier das ganze gesellschaftliche					
	Leben von der Religion durchtränkt ist.	x				
						
	Mühsam und Schritt	nein				
	für Schritt hat die Wissenschaft, deren Wiege in eben denselben alten Kultur-					Floskel
	reichen stand, die zuerst dem Fetischismus entgegentraten, der Religion den					
	Boden abringen müssen, und die Grenzen sind noch heute in fortwährendem					
	Flusse begriffen.					
						
	In demselben Moment, in dem die wissenschaftliche Er-	x	den Zauber der Dunkelheit	die wissenschaftliche Erkenntnis der Natur den Erscheinungen 	A	"""Dunkelheit"" wird oft verwendet, aber hier auffällig mit ""Zauber"" -> eher Grenzfall"
	kenntnis der Natur den Erscheinungen den Zauber der Dunkelheit nimmt	x				
	und sie uns auf natürliche Weise begreiflich macht, hört diese Erscheinung					
	auf, ein religiöses Objekt zu sein.					
						
	Die Religion hat in	x	viel Terrain verloren; die Eroberungen	die Religion hat in diesem Kampfe; der Wissenschaft	B; B	Kampf zwischen Religion und Wissenschaft
	diesem Kampfe viel Terrain verloren, aber es scheint, als ob die Eroberungen	x				
	der Wissenschaft noch nicht abgeschlossen sind.	x				
						
30-59	Ohne solche Regeln würde	nein				
	die Gesellschaft immer wieder in Atome zersplittern oder die Einzelnen					
	wurden, selbst wenn sie örtlich zusammenblieben, doch jeder für sich isoliert					
	sein und mit den anderen in keinerlei Beziehungen stehen - ein Zustand,					
	der eben zwar ein räumliches, aber kein gesellschaftliches Zusammenleben					
	von Menschen sein würde.					
						
	Aber noch ist die Zeit nicht gekommen, zu verlangen, daß	nein				
	nunmehr die nationalstaatlichen Schranken überhaupt eingerissen werden müßten.					Rahmen kann nicht definiert werden, kein Kontextbruch zu erkennen (ist aber dennoch auffällig)
	Die Nationen sind noch Realitäten, und die Verschiedenheit ihrer Bedürfnisse					
	und ihres Rechtsgefühls, sowie die Abneigung und Fremdheit der Angehörigen					
	verschiedener Nationen ist auch eine Realität.					
						
	Es ist kein Zufall, daß alle Versuche, ein Weltreich zu gründen und	nein				
	verschiedene Nationen zusammenzuschweißen, gescheitert sind.					"Wiederholung ""zusammenschweißen von Nationen"" -> floskelhafter Gebrauch"
						
	Die zahlreichen Streitfragen des Tages, die meist ganz abgetrennt von	nein				
	dem Zusammenhange mit dem Ganzen des sozialen Lebens behandelt werden					
	und deshalb durch Anknüpfung an einzelne Schlagwörter kritisiert werden					
	müssen, gewinnen erst ihre richtige Beleuchtung, wenn sie zu dem Ziele der					Wiederholung von Licht, Beleuchtung -> häufiger Floskelgebrauch 
	sozialen Tätigkeit, der Förderung des gesellschaftlichen Zusammenlebens, in					
	Beziehung gesetzt werden.					
						
	Nietzsche hegt einen brennenden Haß gegen den Staat, d. h. den Träger	nein				"""brennender Haß"" nur besonders ausgedrückt, aber kein krasser Bruch erkennbar"
	der rechtlichen Zwangsgewalt, in dem er den Beschützer und Züchter aller					
	mittelmäßigen und den Vernichter und Feind aller großen, genialen Indi-					
	viduen erblickt.					
						
	Angriffe gegen den Staat sind schließlich auch von denjenigen erhoben	nein				
	worden, welche das im modernen Staat gipfelnde Gesellschaftsleben für ein					nur besonders ausgedrückt, aber kein krasser Kontextbruch erkennbar
	der Menschheit verderbliches Kunstprodukt halten und demgegenüber die					
	Rückkehr zur Natur fordern — ein Gedanke, der bekanntlich in Rousseau					
	seinen glänzendsten Vertreter hatte.					
						
	Will die Gesellschaft die natürliche Auslese befördern,		in den Dienst ... spannen	keines anderen Zieles	B oder C	
	so muß sie auch ihr alleiniges Ziel, die Vernichtung der schwachen Indi-					
	viduen, befördern wollen, weil die natürliche Auslese nur dieses einzige Ziel	x				
	hat und sich in den Dienst keines anderen Zieles spannen läßt.	x				
						
	Wir sind hiermit insoweit ganz einverstanden, als		ausjätet	alles unzweckmäßige	A	"hier wieder wie ""ausmerzen"" dieses ausjäten, was unsicher macht, andererseits schon metaphorisch, weil Gartenausdruck"
	wir zugeben, daß die organischen Gebilde durch die Macht der natürlichen					
	Auslese, welche alles unzweckmäßige ausjätet, sicherlich so zweckmäßig als	x				
	möglich organisiert sind.					
						
	Nun liegt der Einwand nahe, daß die Bedingungen unserer Existenz					
	auf diese Weise immer komplizierter und künstlicher werden und die Gefahr					
	nahe bringen, daß die Nichtachtung der in der Natur herrschenden Gesetze					
	der natürlichen Auslese und der natürlichen Anpassung sich eines Tages					
	nicht mehr durch künstliche Mittel neutralisieren läßt und das ganze künst-	?				"Was ist konkret mit diesem ""künstlichen Gebäude"" gemeint? "
	liche Gebäude in sich zusammenstürzt.	?				
						
	Die Menschheit		die Fundamente	ihres stolzen sozialen Baues	B	
	hat durch die hochentwickelte Technik und ihre kunstvolle soziale Organisation					
	ihre Abhängigkeit von der Natur bedeutend verringert; sie schwebt aber dafür					
	auch in der den Tieren unbekannten Gefahr auf Klippen, genannt Ver-					"mit ""genannt"" ein direkter Vergleich -> ""Klippen"" sind demnach keine Metapher"
	letzung der biologischen Gesetze, zu stoßen und dadurch die Fundamente	x				
	ihres stolzen sozialen Baues zu unterminieren.	x				
						
	Steigt man aber aus der Welt des Gedankens in die Welt der Wirklichkeit		blasse Schemen	alle Ziele und Ideale	A	eher Grenzfall
	hinab, so ergibt sich sofort, daß Gesellschaft und Staat Blut und Leben nur					
	erhalten durch die in ihnen lebenden Menschen, daß diese Menschen die					
	Träger alles Fortschritts sind und alle Ziele und Ideale blasse Schemen	x				
	bleiben, wenn sie nicht dem Wesen dieser Menschen, ihren Trieben und					
	ihrer Fassungsgabe, kurz ihren physischen und psychischen Eigenschaften an-					
	gepaßt sind.					
						
	Aber zwischen dem Punkte, wo uns das Mikroskop bei		klafft eine weite Lücke 	Vermutungen über Vermutungen, Theorieen über Theorieen auszufüllen versucht worden ist	B	
	der Verfolgung des Befruchtungsvorganges im Stiche läßt — und es läßt					"""im Stich lassen"" -> floskelhafter und häufiger Gebrauch"
	uns, da es uns nur über den äußeren Vorgang der Kopulation zweier					
	Keimzellen Ausschluß zu geben vermag, sehr bald im Stich — und dem					
	Punkte, wo die Eigenschaften der Eltern am neuen Individuum hervortreten					
	und uns die Wirkung der Vererbung zeigen, klafft eine weite Lücke, die im	x				
	Laufe der letzten Jahrzehnte mit Vermutungen über Vermutungen, Theorieen	x				
	über Theorieen auszufüllen versucht worden ist.	x				
						
	Sicherlich ist durch die		Zickzackwege	der Forschung		Also dass die Forschung im zickzack gegangen ist und sich oft nicht eindeutig sicher war mit ihren Ergebnissen 
	vereinigte Arbeit vieler Forscher bedeutendes zur Aufklärung dieses geheimnis-					
	vollen und reizvollen Problems geschehen; daß wir aber heute bereits vor					
	einer gesicherten Lösung desselben stehen, wird niemand zu behaupten					
	wagen, der die Zickzackwege der Forschung auf diesem Gebiete in letzter Zeit	x				
	verfolgt hat.					
						
	Man sieht, daß wir auch durch diese weitgehende Aufhellung des Be-	nein				Hier wieder dieser häufige Gebrauch mit Licht, beleuchtung, Aufhellung
	fruchtungsvorganges der Lösung des eigentlichen Vererbungsproblems nur					
	unbedeutend näher gerückt sind.					
						
	»Diese gemmules«, sagt Darwin2), »sammeln	nein				
	sich aus allen Teilen des Körpers, um die Geschlechtsstoffe« (sc. Keimzellen)					
	»zusammenzusetzen und ihre Entwicklung in der nächsten Generation bildet ein					
	neues Wesen; aber sie sind gleicherweise auch fähig, in einem schlummernden					"""schlummernd"" fällt zunächt auf, wird aber häufig verwendet -> Anschein einer Floskel"
	Zustande an künftige Generationen überliefert und dann erst entwickelt zu					
	werden.					
						
	Hierdurch wird nämlich zwar nicht die	nein 				
	Struktur (oder Architektur) der Keimzelle, wohl aber ihre Lebensenergie					
	beeinflußt, und da das Maß dieser Lebensenergie dann wieder bei der					
	Verschmelzung der väterlichen und mütterlichen Keimzelle für die Frage von					
	Einfluß ist, welche von beiden dem neuen Individuum in höherem Maße					
	ihren Stempel aufdrückt, so kommt auch manchen äußeren Umständen					"""Stempeln aufdrücken"" klingt schon besonders, wird aber immer wieder verwendet und erweckt dadurch den Eindruck einer Floskel"
	(nämlich denen, welche wie z. B. Syphilis, Alkoholismus eine erhebliche					
	Störung im ganzen Organismus und eine Ernährungsstörung der Keim-					
	zellen zur Folge haben) indirekt ein Einfluß auf die Vererbung zu.					
						
S. 60-89						
	Vielleicht ist auch ein Teil der Totge-		auf das Konto	eines solchen Anlasses	B oder C	Warum soll ein Anlass ein Konto besitzen? -> Metapher!
	burten auf das Konto eines solchen Anlasses zu schreiben.	x				
						
	»Es ist nun noch daran zu er-					
	innern, daß vermöge der Gesetze der Vererbung und der Amphimixis (d. i.		fast unerschöpfliche Muster-karte	für die natürliche Auslese	B oder C	
	der Verschmelzung der väterlichen und mütterlichen Keimzelle bei der ge-					
	schlechtlichen Fortpflanzung) in jedem Kinde der nämlichen Eltern wieder					
	neue Kombinationen entstehen und dadurch eine fast unerschöpfliche Muster-	x				
	karte für die natürliche Auslese dargeboten wird.	x				
						
	Da nun bei der Verschmelzung beider Keimzellen gewisser-	nein				
	maßen ein Kampf vor sich geht, bei dem je nach dem Maße der Lebens-					
	energie bald die väterliche, bald die mütterliche Keimzelle stärker ist, so					
	kommen in dem Kinde dann hauptsächlich die Eigenschaften der stärkeren					
	Zelle zum Vorschein.					"""zum Vorschein kommen"" sehr floskelhaft"
						
	Nicht diejenigen geistigen Eigenschaften sind vererblich, die sich der	nein				
	Einzelne im Laufe seines Lebens, dem Drucke äußerer Umstände gehorchend,					
	ohne Rücksicht auf seine natürliche Beanlagung angeeignet hat, sondern nur					
	diejenigen, zu deren Erwerbung er kraft der in ihm schlummernden Anlagen					"Wiederholung von diesem ""schlummernd"""
	prädestiniert war.					
						
