Abschnitt	Stelle	B	K	P	A
	um das Gesetz zu machen«, d. h. selbst solche Handlungen zu gebieten oder				
	zu verbieten, welche nicht eigentlich unter jene Gesetze fielen, aber mit den				
	dort gebotenen oder verbotenen irgend welche entfernte Ähnlichkeit hatten.				
					
	Wie	nein	x	nein	nein
	jede Gewohnheit, die ursprünglich nur als Tatsache geübt wird, das Be-				
	streben hat, sich zur Sitte zu verdichten, so ist auch hier aus einem »Ist«				
	ein »Soll«, aus einem aus Zweckmäßigkeitsgründen geübten Brauch eine				
	sittliche Regel geworden, die sich von Geschlecht zu Geschlecht fortgeerbt hat.				
					
	So wäre es denn nicht die Tatsache der Bluts-	x	x	x	nein
	verwandtschaft an sich, welche für die Nachkommenschaft eine ungünstige				
	Prognose bietet, sondern die Blutsverwandtschaft wird erst schädlich, wenn				
	sie in einer mangelhaften Konstitution des Vaters und der Mutter einen				
	geeigneten Boden findet.				
					
	Auch auf sie trifft zu,	nein	x	x	x
	daß ihre Nachkommenschaft dem Staate Lasten auferlegt, die durch Gegen-				
	leistungen gar nicht oder nicht genügend ausgeglichen werden, da die Nach-				
	kommen entweder schon in jungen Jahren sterben und in den Kosten ihrer				
	Verpflegung und Erziehung ein Stück unfruchtbar angelegtes Nationalvermögen				
	mit in’s Grab nehmen oder, selbst wenn sie in’s reifere Alter gelangen, doch				
	infolge ihrer Kränklichkeit dem Staate meist weder wirtschaftlich noch sonst				
	(durch Militärdienst oder Erzeugung gesunder Nachkommen) von Nutzen sind.				
					
	Wenn man die zahllosen Schwierigkeiten	nein	nein	nein	x
	bedenkt, welche die Durchführung solcher staatlichen Eheverbote im Gefolge				
	hätte und weiterhin die vielen von dem Einzelnen als schreiendes Unrecht				
	verspürten Eingriffe, welche selbst die gerechteste und fachgemäßeste Ausübung				
	der gesetzlichen Vorschriften auf diesem Gebiete mit sich brächte, so wird				
	man wohl zur Erkenntnis gelangen müssen, daß das Gebiet der ehelichen				
	Verbindung ein zu subtiles und zu inviduell verschiedenes ist, als daß es				
	mit Erfolg zum Gegenstand staatlicher Regelung gemacht werden könne.				
					
	Die Statistik ist in der Lage	nein	x	nein	x
	dieses schlagend zu beleuchten.				
					
90-119					
	Schon in der ersten Schrift dieser Art, der 1516	nein	x	x	nein
	erschienenen Schrift »De optimo reipublicae statu deque nova insula		x		
	Utopia« des Thomas Morus wird verlangt, daß vor der Vermählung				
	die Nupturienten sich einer Prüfung unterziehen, welche sich auf ihren körper-				
	lichen Bau und ihre Schönheit erstreckt, und ferner ist vorgeschrieben, daß				
	vor der Hochzeit Braut und Bräutigam einander in Gegenwart ehrbarer				
	alter Matronen unbekleidet gegenüber gestellt werden, damit sie ihren				
	Körperbau und etwaige verborgene körperliche Mängel nicht erst in der Ehe				
	bemerken und in die Ehe dadurch der Keim der Zwietracht gelegt wird.				
					
	Es muß dem Einzelnen	nein	nein	nein	x
	durch die Staatsinstitutionen täglich aufs neue klar werden, daß sein Ge-				
	deihen vom Staate in bestmöglicher und vernünftiger Weise gefördert wird				
	und vom Gedeihen des Staates abhängt.				
					
	Selbst wenn wir einmal annehmen, dies	x	nein	nein	nein
	sei der Fall, so hat dafür die gesetzliche Regelung auch Nachteile im Gefolge,				
	welche bei dem von uns empfohlenen Wege vermieden werden.				
					
	Gesetzliche	nein	nein	nein	nein
	Vorschriften haben erstens immer die Tendenz, die Tatsachen mehr nach				
	ihrer äußerlichen Seite zu fassen und Verhältnisse von sehr ungleichartiger				
	innerer Beschaffenheit über denselben Kamm zu scheeren.				
					
	Sie [die Anpassung] kann auf geringfügige Änderungen der	x	x	nein	nein
	natürlichen Lebensbedingungen mit korrespondierenden kleinen Änderungen				
	der Organisation antworten; aber sie versagt bei größeren Änderungen und				
	tritt die Herrschaft dann gänzlich an die natürliche Auslese ab.				
					
	In dem Moment, wo sperma und ovum im Uterus der Mutter zu einer	x	x	x	x
	Zelle verschmelzen, ist »die Statue gegossen,« sagt Hegar1), »und was				
	noch weiter geschieht, ist nur eine feinere Ausarbeitung und Ziselierung.				
					
	»Beim Menschen scheint das Kind gar nichts mitzubringen,	nein	nein	nein	nein
	sondern alles erst zu lernen; in der Tat aber bringt es alles oder doch				
	unendlich viel mehr mit als das fix und fertig aus dem Ei kriechende Tier,				
	aber es bringt alles in unreifem Zustande mit, weil des zu Entwickelnden				
	bei ihm so viel ist, daß es in den 9 Monaten des Embryolebens nur erst				
	im Keime vorgebildet sein kann.				
					
	So geht nun das Reisen der Disposi-	x	x	nein	nein
	tionen bei fortschreitender Ausbildung des Säuglingsgehirns mit dem Lernen,				
	d. h. mit dem Nachmeißeln dieser Dispositionen durch Übung Hand in Hand				
	und erzielt dadurch ein weit reicheres und saubereres Endresultat als die				
	bloße Vererbung bei den Tieren vermag« 2).				
					
	Kommt der Mensch mit ganz	x	nein	nein	x
	bestimmten Bildungsanlagen und -trieben zur Welt, so muß die Erziehung				
	sich der Schranken bewußt bleiben, welche ihr hierdurch gesetzt sind.				
					
	Man kann auf diese Weise eine	nein	x	nein	nein
	böse Anlage, z. B. die Neigung zur Grausamkeit, nie eigentlich ganz er-				
	töten und aus der Psyche des Kindes ausmerzen; sie bleibt stets darin,				
	aber sie wird unschädlich, weil sich als Frucht guter Erziehung im Kinde				
	jetzt bei jeder aufsteigenden Neigung zu einer grausamen Handlung durch				
	Gedankenassoziation zugleich abmahnend ein ganzer Komplex von Vorstellungen				
	erhebt, welche jenen Wunsch als schlecht, als verachtenswert, als von bösen				
	Folgen begleitet erscheinen und ihn deshalb nicht zur Tat werden lassen.				
					
	Es ist nicht immer nötig, daß dieser der	x	x	nein	nein
	schlechten Neigung entgegenstehende Vorstellungskomplex durch Erziehung				
	und Erzieher bewußt hervorgebracht wird ; das Kind saugt diese Vorstel-				
	lungen, sobald es sich in einer dazu Anlaß gebenden Umgebung befindet, von				
	selbst ein, es erzieht sich in einem guten Milieu durch Nachahmung und				
	Gewöhnung gewissermaßen allein.				
					
	Solange jene Neigung nicht	nein	nein	nein	nein
	zur alles verzehrenden Leidenschaft geworden ist und die gleichzeitig ge-				
	weckten Vorstellungen stark genug sind, werden sie in vielen Fällen die				
	Neigung, falls sie schlecht ist, besiegen und die schlechte Tat unausgeführt				
	lassen.				
					
	Die Schulen sind aber für	x	x	nein	x
	diese Masse, nicht für das einsame Genie, das sich übrigens seinen Weg auch				
	ohne Schule und gegen die Schule bricht.				
					
	Wenn man	x	x	x	nein
	etwa befürchtet, daß dann in den Schulen schon die Kinder mit gewissen				
	den Regierenden genehmen Anschauungen vollgepfropft würden, so ist zu				
	sagen, daß Mißbrauch mit jeder noch so vernünftigen Maßregel getrieben				
	werden kann.				
					
	Was wir meinen, ist nur	nein	x	nein	x
	dies, daß die Kindererziehung sich in das ganze soziale Getriebe organisch				
	einfügen muß und daß sie, wenn sie dies tut, keinen anderen Zweck haben				
	kann als die Kinder so auszubilden, daß sie nachher - jeder zu seinem				
	Teile — zur Förderung der Zwecke des Staates empfänglich und ge-				
	eignet sind.				
					
	Er muß damit rechnen, daß die einzelnen Volksgenossen bereits	nein	nein	nein	x
	mit vielen festgewurzelten Vorstellungen erfüllt sind, die sich nicht einfach				
	ignorieren lassen, sondern sich als sogenannte Tradition (dieses Wort nicht				
	im engeren Sinne als mündliche Überlieferung, sondern im weiteren Sinne				
	als die gesamte nichtphysiologische Überkommenschaft unserer Vorfahren ge-				
	nommen) der Aufnahme neuer andersartiger Vorstellungen als ein mächtiges				
	Hindernis entgegenstellen.				
					
	Stehen wir durch die Vererbung körperlich in	nein	x	nein	nein
	einem Zusammenhange mit den Vorfahren, die in den vielen Jahrtausenden				
	vor uns lebten, so haben wir in der Tradition deren geistige Hinterlassen-				
	schaft; und wie wir uns körperlich nicht von unseren Ahnen emancipieren				
	können, so leben und weben wir in ihrer geistigen Hinterlassenschaft als				
	einem unverrückbaren Medium.				
					
	Das intelligenteste	x	x	nein	nein
	Europäerkind wird unter einem Stamm von Wilden nie auch nur entfernt				
	das Wissen und die Erfahrung eines gebildeten Europäers erreichen, weil				
	ihm das Medium fehlt, aus dem es dieses Wissen und diese Erfahrung				
	saugen könnte.				
					
	Keine von ihnen ist die Errungenschaft einer ein-	nein	nein	x	nein
	zigen Generation, vielmehr sind sie alle das gemeinsame Produkt vieler				
	Generationen, von denen die eine immer auf den Schultern der früheren				
	steht und von denen jede ihr Scherflein zu dem heutigen Stande beigetragen				
	hat.				
					
	Unsere größten Erfinder holten ihre Erfindungen nicht vom Himmel	nein	x	nein	x
	herab wie in der Sage Prometheus das Feuer, sondern ihre Erfindungen				
	bildeten allemal nur die Fortsetzung einer langen Reihe von Entdeckungen,				
	die in ununterbrochener Kette bis in das Dunkel der entferntesten Zeiten				
	zurückreichen.				
					
	Dies ist jedoch ein Miß-	x	x	x	x
	verständnis, da das Leben unzivilisierter Völker nach allen Richtungen hin				
	durch die Schranken des Herkommens gefesselt ist.«				
					
	Aber die Gestalten und Bilder, welche	x	x	x	nein
	einmal in seine Seele gefallen sind, arbeiten doch unablässig, ihn zu leiten,				
	oft hat er sich gegen ihre Herrschaft zu wehren, in tausend Fällen folgt er				
	fröhlich ihrem leisen Zuge.				
					
	Die	nein	nein	nein	nein
	Sollvorschrift bildet dann gewissermaßen die Hülle oder Schale, die sich un-				
	verändert erhält, während der Kern grundlegende Veränderungen erfahren				
	hat.				
					
	Überall machen sich starke Bestrebungen geltend, die überkommenen Sitten	x	x	x	x
	und Gebräuche gegenüber der nagenden Vernunft aufrecht zu erhalten.				
					
	Oft	x	x	x	x
	genug ist derjenige, der sich in der Jugend einst knirschend gegen die Macht				
	des Hergebrachten aufbäumte, gar nicht genug über diese Vergewaltigung				
	durch die Schatten der Vergangenheit klagen konnte, mit gereifterer Lebens-				
	anschauung froh gewesen, daß die Wirklichkeit seinem Ansturme Stand hielt				
	und ihn in ihre Geleise zwang.				
					
	Wie aber wäre dies möglich, da wir bis zur letzten Zelle	nein	x	nein	
	unseres körperlich-geistigen Baues geschichtliche Wesen sind?				x
					
	Würde die Vergangenheit sich nicht wie ein Schwergewicht an uns hängen	nein	nein	nein	nein
	und als Ballast unserem sozialen Leben einen ruhigen Gang verleihen, so				
	würde dieses von Extrem zu Extrem schwanken und jedes Staatswesen wäre				
	ein Spielball in der Hand waghalsiger Experimentatoren.				
					
	Die Vorschriften der Sitte (von denen die Vorschriften der Etiquette,	nein	x	x	x
	des gesellschaftlichen Anstandes als eine Unterabteilung aufzufassen und da-				
	durch charakterisiert sind, daß ihre Geltung auf kleinere gesellschaftliche Kreise,				
	die sich durch Beruf, Besitz, Stand oder Bildung verwandt fühlen, beschränkt				
	ist) unterliegen einer solchen durchgreifenden Revision durch die Vernunft				
	nicht, da sie sich lediglich durch mündliche Überlieferung fortpflanzen.				
					
	Wer plötz-	nein	nein	nein	nein
	lich mit der Forderung aufträte, es dürfe kein Tropfen eines geistigen Ge-				
	tränks mehr getrunken werden, weil der Alkoholgenuß schädlich sei, und die				
	augenblickliche Durchführung dieser Forderung erstrebte, wäre ein kompleter				
	Narr.				
					
	»Wir können den Lauf der Zeit nicht da-	x	x	nein	x
	durch beschleunigen, daß wir unsere Uhren vorstellen: ein Zukunftsgesetz,				
	und wenn es die genialste Lösung der sozialen Fragen enthielte, es fände				
	kein Land, wo es fußen, und kein Volksverständnis, in dem es wurzeln				
	könnte«, sagt Endemann1).				
					
	Er [der Gesetzgeber] ist, um ein Wort von Karl Marx, allerdings in anderem	x	x	x	x
	Sinne, zu gebrauchen, der Geburtshelfer des Gesellschaftslebens, das mit				
	neuen sozialen Erscheinungen schwanger geht.				
					
	Die Vernunft einzelner Menschen kann vorher	x	x	nein	x
	nicht genau ermessen, wie jene Änderung, die in das Triebwerk des sozialen				
	Lebens eingreift und bis in die entferntesten Erscheinungen desselben ihren				
	Einfluß geltend macht, wirken wird.				
					
	Ein neues Gesetz ist immer mehr oder weniger ein Sprung ins	nein	x	nein	nein
	dunkle.				
					
	Der beste Gesetzgeber ist deshalb derjenige, der sein Ziel stufen-	nein	x	x	x
	mäßig durch möglichst geringe Abänderungen der jeweilig geltenden recht-				
	lichen Regelung erreicht, weil er auf diese Weise einmal sein Volk vor				
	gefährlichen Experimenten bewahrt, immer in der Lage ist, den theoretisch				
	beabsichtigten Erfolg eines Gesetzes in der Praxis nachzuprüfen und anderer-				
	seits sicher ist, daß seine gesetzgeberischen Maßnahmen im Rechtsbewußtsein				
	des Volkes Anknüpfungspunkte finden und nicht tote Buchstaben bleiben.				
					
	Denn das Leben, sagt Endemann3), muß erst »die Rechtsgedanken verar-	x	x	nein	x
	beiten, die als Keime in die Paragraphen eingeschlossen sind, damit die				
	Gesetzesbuchstaben lebendig werden.«				
					
	Ein Kurzsichtiger sieht mit Brille oder Fernrohr ebenso viel und mehr wie	x	nein	nein	nein
	das beste unbewaffnete Auge und der schwächste Mensch kann mit Hilfe				
	einer Dampfmaschine die Leistungen von Riesen übertreffen.				
					
					
S. 120-149					
	Wenn also einzelne Soziologen	x	x	x	nein
	in der hohen Kindersterblichkeit in Deutschland befriedigt das Walten der				nein
	natürlichen Auslese erblicken, wenn ein Autor (Otto Zacharias) in deut-				
	lichem Anklange an die 1. Auflage von Robert Malthus’ Hauptwerk den				
	Satz aufstellt, »daß die enorme Kindersterblichkeit der großen Städte die				
	Pforte sei, durch welche alle diejenigen jungen Leben, für welche kein Ge-				
	deck an dem großen Gastmahl der Natur aufgelegt ist, sich wieder entfernen				
	müssen«, so ist das eine völlige Verkennung der Tatsachen.				
					
	Unerkannt sitzt die geschlechtliche Zuchtwahl aber auch am Webstuhl	x	x	x	x
	der Geschichte.				
					
	Ob nicht auch hier die individuelle Geschlechtsliebe	x	x	nein	x
	der Kompaß ist, welcher die zu einander, d. h. zur Erzeugung normal				
	gebildeter Kinder passenden Personen zusammenführt und die nicht zusammen-				
	passenden von einander fernhält?				
					
	Freilich scheint uns auch hier wie zur Erreichung so vieler anderer	x	nein	x	x
	wünschenswerter Ziele ein hohes und tief ins Herz des Volkes einge-				
	grabenes Staatsideal die Voraussetzung dafür zu sein, daß sich der ein-				
	zelne im Interesse der Gesamtheit und der zukünftigen Volksgeneration				
	Beschränkungen auferlegt.				
					
	Nur	x	?	x	x
	auf diese Weise wird ins Herz des Volkes selbst ein Motiv gepflanzt, das				
	gewaltig wirkend den einzelnen im Banne hält und ihm die Entsagung				
	dort leicht macht, wo sie durch kleinliche Zwangsmaßregeln überhaupt nie				
	zu erreichen sein würde.				
					
	Die Zeitungen	x	x	x	x
	sehen alle Dinge durch das Vergrößerungsglas ihres Parteiinteresses und				
	des Bestrebens, dem Leser für ihre Mitteilungen ein möglichst großes				
	Interesse einzuflößen.				
					
	Die ohnehin schon sehr dürftige wirtschaftliche Existenz des Arbeiters	nein	nein	nein	nein
	hing also fortwährend an einem dünnen Faden, da außer jenen Krisen auch				
	noch die im Beginn der kapitalistischen Ära sehr häufige Erfindung und				
	und Einführung arbeitsparender Maschinen den Arbeiter ständig mit Ent-				
	lassung bedrohte.				
					
	Als Schüler der Hegelschen Philosophie hatten	x	nein	x	nein
	sie vor der Wirklichkeit, vor dem historisch Gewordenen, einen viel höheren				
	Respekt als ihre vom Rationalismus der Aufklärungsperiode durchtränkten				
	sozialistischen Vorgänger.				
					
	»Eine Gesellschaftsformation	x	x	x	x
	geht nie unter«, sagt Marx1), »bevor alle Produktivkräfte entwickelt sind,				
	für die sie weit genug ist, und neue höhere Produktionsverhältnisse treten				
	nie an die Stelle, bevor die materiellen Existenzbedingungen derselben im				
	Schoß der alten Gesellschaft selbst ausgebrütet worden sind.«				
					
	Und da diese sozialen	x	nein	x	x
	Erscheinungen das Medium sind, in dem das Individuum lebt und aus dem				
	es seine Erfahrungen saugt, so wird in letzter Linie auch das individuelle				
	Geistesleben von den Produktionsverhältnissen bestimmt.				
					
	Man kann mit dem Marx’schen Gedankengange eine ganze Strecke	nein	nein	nein	x
	weit mitgehen.				
					
	Es ist richtig, daß die Wirtschaftsweise eines Volkes seinem	nein	nein	nein	x
	ganzen sozialen Leben ihren Stempel aufdrückt, aber einerseits ist diese Er-				
	kenntnis in der materialistischen Geschichtsauffassung auf Kosten anderer				
	Faktoren, die im gesellschaftlichen Leben mitwirken, überspannt, zum anderen				
	gibt die methodische Durchführung jener Erkenntnis zu Bedenken Anlaß.				
					
					
S. 150-175	Zwar besteht	nein	nein	nein	nein
	heut innerhalb jeder Schicht ein hoher Grad von Beweglichkeit, und viel				
	Beweglichkeit auch zwischen den Schichten, aber die gesellschaftlichen Schranken				
	werden noch aufrecht erhalten.				
					
	Die Menschheit macht mit der Realisierung der sozialistischen Forderung	nein	?	x	x
	noch lange nicht den »Sprung aus dem Reiche der Notwendigkeit in das				
	Reich der Freiheit«2); sie spinnt den Faden ihres Schicksals nicht schon				
	selbst, wenn sie für ihre leiblichen Bedürfnisse besser sorgen kann.				
					
	Sobald aber die Forderung	x	x	x	x
	der Vergesellschaftung der Produktionsmittel ihres mystischen Schimmers				
	entkleidet und als ein rechtlicher Reformvorschlag wie andere Reformvorschläge				
	angesehen werden wird, wird sie von sozialdemokratischer Seite selbst auch				
	unbefangener und nüchterner betrachtet werden.				
