fv	Stelle	Metapher? 	Fokus	Rahmen	Stärkegrad (Á, B, C)	Begründung	Kommentar
Ziffer/ Einigkeit		Die Ergebnisse hier sind kompromissbehaftete Mittelungen aus den vier erfolgten Annotationen					
							
0 4 None	Wenn es dem Verfasser gelungen ist, ein gesichertes Fundament und	x	ein gesichertes Fundament und die ersten Pfeiler zu legen/den vollendeten Bau errichten	die Lösung der hier zur Bearbeitung gestellten Aufgabe	A	schwacher Bruch, semantische Erweiterung, nicht ersetzbar	
	die ersten Pfeiler für die Lösung der hier zur Bearbeitung gestellten Auf-						
	gabe zu legen, so ist seine Absicht erreicht; den vollendeten Bau wird						
	nach seiner Überzeugung erst eine spätere Generation errichten können, wenn						
	die heutigen fragmentarischen und unfertigen Hypothesen über die Beziehungen						
	zwischen den anthropologischen Eigentümlichkeiten der Völker und ihrer ge-						
	schichtlichen Bedeutung zu wissenschaftlich gesicherten Ergebnissen geworden						
	sein werden.						
							
4 4 None	Man kann vielmehr in das Getriebe des gesell-	x	Getriebe	des gesellschaftlichen Lebens	A	Bruch, pointiert, aber übliche Metapher	
	schaftlichen Lebens nur dann mit der Leuchte der Wissenschaft hineinkommen,	x	Leuchte	der Wissenschaft	A	schwacher Bruch, pointiert, übliche Metapher	
	wenn man die teleologische, d. h. die Erscheinungen unter dem Gesichts-						
	punkte von Mittel und Zweck ordnende Betrachtungsweise zu Hilfe nimmt.						
							
6 4 None	Wohlfahrt hätte, wäre ein absurdum. Dies kommt uns nur deshalb nicht	x	fast die ganze Außenwelt lückenlos umspannen	des Menschen Interessen	B	Irritation, unersetzlich, Bedeutungserweiterung, sprachlich irregulär	
	so leicht zum Bewußtsein, weil des Menschen Interessen heute fast die ganze						
	Außenwelt lückenlos umspannen und kaum noch ein Gebiet vorhanden ist,						
	das nicht zum Menschen in mittelbarer oder unmittelbarer Beziehung steht.						
							
7 3 None	Die ganze Außenwelt gruppiert sich konzentrisch um den Menschen in der	x	Vom Lichte seiner Vernunft am intensivsten beleuchtet werden	Gebiete	B	Bruch, pointiert, übliche Lichtmetaphorik, durch sprachliche Erweiterung wird der Bruch jedoch verstärkt	nur von P gänzlich korrekt erkannt!
	Weise, daß diejenigen Gebiete, die zur menschlichen Wohlfahrt die engste						
	Beziehung haben, dem Menschen am nächsten stehen und vom Lichte seiner						
	Vernunft am intensivsten beleuchtet werden, während das Licht nach außen						
	zu immer schwächer wird und die entferntesten Gebiete beinah ganz im						
	Dunklen bleiben.						
							
8 3 None	Der Mensch hat zwar theoretisch gelernt sich als einen	x	der organischen Welt	Zweige am Stamme	B	Metapher in einem Vergleich, vom Bild des Baumes zum abstrakten Ausdruck der organischen Welt erzeugt einen Bruch und erweitert das Bild	Uneinigkeit im Detail; hier Bs Lösung
	Zweig wie tausend andere Zweige am Stamme der organischen Welt zu						
	betrachten und sich eine verhältnismäßig bescheidene Rolle im Kosmos an-						
	zuweisen. Aber praktisch stellt er sich in den Mittelpunkt der Welt						
	und beurteilt und wertet alle Erscheinungen nur nach dem Nutzen, den						
	sie dem Menschen bringen.						
							
9 3 None	Er leuchtet nur in diejenigen Erscheinungen	x	mit dem Lichte	seiner Vernunft	A	Bruch, pointiert, Abgedroschene Lichtmetapher, nahe an der Floskel	
	mit dem Lichte seiner Vernunft hinein, von deren Kenntnis er Förderung						
	der menschlichen Wohlfahrt erwartet.						
							
23 4 None	In dieser Form finden	x	verpflanzt	Eheverbot	B	Bruch, sprachlich irregulär, pointiert, nicht ersetzbar ohne die Augenfälligkeit des Ausdrucks zu zerstören	
	wir Eheverbote bei den Römern und Juden, und sie sind dann von hier						
	aus besonders durch die christliche Kirche überallhin verpflanzt worden, so-						
	daß jetzt neben den Eheverboten für Angehörige verschiedener Generationen						
	(Eltern und Kinder, Oheim und Neffe, Tante und Nichte) auch Eheverbote						
	für Seitenverwandte bestehen, die derselben Generation angehören.						
							
24 4 None	Als vierten Trieb möchten wir das Kausalitätsbedürfnis nennen, das	x	Werkstatt	der Natur	B	Bruch, Bedeutungserweiterung, nicht austauschbar	
	den Menschen antreibt die Ursachen der Erscheinungen zu erforschen und ihn						
	befähigt hat, in die Werkstatt der Natur einzudringen.						
							
25 3 None	Die Religion hat ihre größte	x	von der Religion durchtränkt ist	das ganze gesellschaftliche Leben	B	bildlicher Ausdruck, der aber einen Bruch erzeugt und die Semantik anreichert, nicht austauschbar	
	Macht auf den niedersten Kulturstufen, weil hier das ganze gesellschaftliche						
	Leben von der Religion durchtränkt ist.						
							
27 3 None	In demselben Moment, in dem die wissenschaftliche Er-	x	den Zauber der Dunkelheit	die wissenschaftliche Erkenntnis der Natur den Erscheinungen 	B	Bruch, sprachlich irregulär, pointiert, nicht ersetzbar. An sich eine eher übliche Lichtmetaphorik aber besonders ausgestaltet, sodass sie einen stärkeren Bruch erzeugt	
	kenntnis der Natur den Erscheinungen den Zauber der Dunkelheit nimmt						
	und sie uns auf natürliche Weise begreiflich macht, hört diese Erscheinung						
	auf, ein religiöses Objekt zu sein.						
							
28 3 None	Die Religion hat in	x	die Eroberungen	der Wissenschaft	B	Bruch, pointiert, sprachlich irregulär, nicht ohne Weiteres ersetzbar	
	diesem Kampfe viel Terrain verloren, aber es scheint, als ob die Eroberungen						
	der Wissenschaft noch nicht abgeschlossen sind.						
							
35 4 None	Will die Gesellschaft die natürliche Auslese befördern,	x	in den Dienst spannen läßt	keines anderen Zieles	B	Bruch, Erweiterung der Semantik, sprachlich irregulär, pointiert, nicht ersetzbar. Der Fokus irritiert hier, weil etwas Abstraktes wie ein physisches Objekt bzw. ein Nutztier behandelt wird.	
	so muß sie auch ihr alleiniges Ziel, die Vernichtung der schwachen Indi-						
	viduen, befördern wollen, weil die natürliche Auslese nur dieses einzige Ziel						
	hat und sich in den Dienst keines anderen Zieles spannen läßt.						
							
36 3 None	Wir sind hiermit insoweit ganz einverstanden, als	x	ausjätet	die natürliche Auslese	A	Steigerung und Pointierung durch Semantikanreicherung, ungewöhnlicher Sprachgebrauch, Bruch etc.	
	wir zugeben, daß die organischen Gebilde durch die Macht der natürlichen						
	Auslese, welche alles unzweckmäßige ausjätet, sicherlich so zweckmäßig als						
	möglich organisiert sind.						
							
39 3 None	Steigt man aber aus der Welt des Gedankens in die Welt der Wirklichkeit	x					Stelle zwar von dreien als metaphorisch markiert, aber völlige Uneinigkeit über das Warum
	hinab, so ergibt sich sofort, daß Gesellschaft und Staat Blut und Leben nur						
	erhalten durch die in ihnen lebenden Menschen, daß diese Menschen die						
	Träger alles Fortschritts sind und alle Ziele und Ideale blasse Schemen						
	bleiben, wenn sie nicht dem Wesen dieser Menschen, ihren Trieben und						
	ihrer Fassungsgabe, kurz ihren physischen und psychischen Eigenschaften an-						
	gepaßt sind.						
							
46 4 None	»Es ist nun noch daran zu er-	x	eine fast unerschöpfliche Musterkarte	für die natürliche Auslese	B	"Bruch, Verweisung auf andere Semantik, nicht austauschbar, zudem unrealistische Steigerung und Übertreibung durch ""unerschöpflich"""	
	innern, daß vermöge der Gesetze der Vererbung und der Amphimixis (d. i.						
	der Verschmelzung der väterlichen und mütterlichen Keimzelle bei der ge-						
	schlechtlichen Fortpflanzung) in jedem Kinde der nämlichen Eltern wieder						
	neue Kombinationen entstehen und dadurch eine fast unerschöpfliche Muster-						
	karte für die natürliche Auslese dargeboten wird.						
							
52 3 None	So wäre es denn nicht die Tatsache der Bluts-	x	einen geeigneten Boden vorfinden	in einer mangelhaften Konstitution des Vaters und der Mutter	A	Floskelverdacht, der Nährboden für alles mögliche ist ein häufiges Bild, es irritiert daher auch in diesem Zusammenhang nur gering, verweist zwar auf Agrarthematik, deren Bedeutung aber wohl verzichtbar wäre	
	verwandtschaft an sich, welche für die Nachkommenschaft eine ungünstige						
	Prognose bietet, sondern die Blutsverwandtschaft wird erst schädlich, wenn						
	sie in einer mangelhaften Konstitution des Vaters und der Mutter einen						
	geeigneten Boden findet.						
							
63 4 None	In dem Moment, wo sperma und ovum im Uterus der Mutter zu einer	x	ist die Statue gegossen	zu einer Zelle verschmelzen	C	Sonderfall einer direkt übernommenen, nämlich zitierten Metapher, deutlicher Bruch, nicht austauschbar, neuer Bedeutungsgehalt wird eingebracht, Hier werden zwei verschiedene Dinge miteinander identifiziert, ohne dass die explizit als Vergleich beschrieben wird, sodass der ganze Ausdruck heraussticht	
	Zelle verschmelzen, ist »die Statue gegossen,« sagt Hegar1), »und was						
	noch weiter geschieht, ist nur eine feinere Ausarbeitung und Ziselierung.						
							
70 3 None	Die Schulen sind aber für	x	bricht	seinen Weg	A	"Bruch durch brechen, irreguläre Verknüpfung von Weg und brechen, stärkere Betonung als einen Weg gehen, daher nicht austauschbar und verweist auf Probleme etc., pointiert. ABer ""sich seinen Weg brechen"" ist ein so geläufiger Ausdruck, dass ich mir nicht ganz sicher bin, ob das eine Metapher ist. Die Schule als Hindernis erzeugt aber eine Spannung, weil Schule eigentlich das Gegenteil sein sollte"	
	diese Masse, nicht für das einsame Genie, das sich übrigens seinen Weg auch						
	ohne Schule und gegen die Schule bricht.						
							
71 3 None	Wenn man	x	vollgepropft	mit Anschauungen	A	Bruch und Verweisung auf pflanzlichen Bereich, Betonung, nicht ersetzbar	
	etwa befürchtet, daß dann in den Schulen schon die Kinder mit gewissen						
	den Regierenden genehmen Anschauungen vollgepfropft würden, so ist zu						
	sagen, daß Mißbrauch mit jeder noch so vernünftigen Maßregel getrieben						
	werden kann.						
							
78 3 None	Dies ist jedoch ein Miß-	x	durch die Schranken gefesselt	des Herkommens	B	Doppelbruch: Die Herkunft fesselt hier durch Schranken in alle Richtungen, irreguläre Sprachverknüpfung, nicht austauschbar, pointierte Stelle	
	verständnis, da das Leben unzivilisierter Völker nach allen Richtungen hin		gefesselt	durch die Schranken			
	durch die Schranken des Herkommens gefesselt ist.«						
							
81 3 None	Überall machen sich starke Bestrebungen geltend, die überkommenen Sitten	x	nagende	Vernunft	B	Bruch und Anreicherung der Semantik, nicht ersetzbar, sprachlich irregulär verknüpft; Erinnert aber auch an den Ausdruck „nagende Zweifel“	
	und Gebräuche gegenüber der nagenden Vernunft aufrecht zu erhalten.						
							
82 4 None	Oft	x	Vergewaltigung	durch die Schatten der Vergangenheit	B	Bruch, neue Semantik, irreguläre Verknüpfung, unersetzlich, unterstützt durch bildreiche Sprache und Floskeln	
	genug ist derjenige, der sich in der Jugend einst knirschend gegen die Macht						
	des Hergebrachten aufbäumte, gar nicht genug über diese Vergewaltigung						
	durch die Schatten der Vergangenheit klagen konnte, mit gereifterer Lebens-						
	anschauung froh gewesen, daß die Wirklichkeit seinem Ansturme Stand hielt	x	seinem Ansturme Stand hielt	die Wirklichkeit	B		
	und ihn in ihre Geleise zwang.						
							
85 3 None	Die Vorschriften der Sitte (von denen die Vorschriften der Etiquette,	x	fortpflanzen	Vorschriften der Sitte durch mündliche Überlieferung	A	oder auch nur Grenzfall, da nicht besonders kreativ, die Redeweise vom „fortpflanzen“ aller möglichen Dinge erscheint mir auch jargonhaft	
	des gesellschaftlichen Anstandes als eine Unterabteilung aufzufassen und da-						
	durch charakterisiert sind, daß ihre Geltung auf kleinere gesellschaftliche Kreise,						
	die sich durch Beruf, Besitz, Stand oder Bildung verwandt fühlen, beschränkt						
	ist) unterliegen einer solchen durchgreifenden Revision durch die Vernunft						
	nicht, da sie sich lediglich durch mündliche Überlieferung fortpflanzen.						
							
87 3 None	»Wir können den Lauf der Zeit nicht da-	x	kein Land, wo es fußen, und kein Volksverständnis, in dem es wurzeln könnte	ein Zukunftsgesetz	B	Bruch, irreguläre Verknüpfung zweier Semantiken, nicht auszutauschen, andererseits Fuß fassen und wurzeln sind doch recht floskelhaft	
	durch beschleunigen, daß wir unsere Uhren vorstellen: ein Zukunftsgesetz,						
	und wenn es die genialste Lösung der sozialen Fragen enthielte, es fände						
	kein Land, wo es fußen, und kein Volksverständnis, in dem es wurzeln						
	könnte«, sagt Endemann1).						
							
88 4 None	Er [der Gesetzgeber] ist, um ein Wort von Karl Marx, allerdings in anderem	x	Geburtshelfer, mit neuen sozialen Erscheinungen schwanger geht	Gesellschaftsleben	B	bewusst als Metapher zitiert, Bruch durch die Anwendung der Schwangerschaft auf Politik, dadurch neue Semantik, pointiert und unersetzlich	
	Sinne, zu gebrauchen, der Geburtshelfer des Gesellschaftslebens, das mit						
	neuen sozialen Erscheinungen schwanger geht.						
							
89 3 None	Die Vernunft einzelner Menschen kann vorher	x	Triebwerk	des sozialen Lebens	A	nah an der Floskel, Bruch, irreguläre Verknüpfung zweier Semantiken, nicht auszutauschen	
	nicht genau ermessen, wie jene Änderung, die in das Triebwerk des sozialen						
	Lebens eingreift und bis in die entferntesten Erscheinungen desselben ihren						
	Einfluß geltend macht, wirken wird.						
							
91 3 None	Der beste Gesetzgeber ist deshalb derjenige, der sein Ziel stufen-	x	tote	Buchstaben	A	Bruch, sprachlich irregulär, pointiert, aber auch floskelhaft; vielleicht sogar eine bewusste Anspielung auf Augustinus, der den Geist der Schrift gegenüber den toten Buchstaben hervorhebt, was sich später als übliche Redeweise etablierte und auf andere Bereiche übertragen wurde	
	mäßig durch möglichst geringe Abänderungen der jeweilig geltenden recht-						
	lichen Regelung erreicht, weil er auf diese Weise einmal sein Volk vor						
	gefährlichen Experimenten bewahrt, immer in der Lage ist, den theoretisch						
	beabsichtigten Erfolg eines Gesetzes in der Praxis nachzuprüfen und anderer-						
	seits sicher ist, daß seine gesetzgeberischen Maßnahmen im Rechtsbewußtsein						
	des Volkes Anknüpfungspunkte finden und nicht tote Buchstaben bleiben.						
							
92 3 None	Denn das Leben, sagt Endemann3), muß erst »die Rechtsgedanken verar-	x	als Keim eingeschlossen	in die Paragraphen	B	"Bruch, sprachlich irreguläre Verknüpfung zweier Semantiken, nicht austauschbar, unterstützt durch das Bild der lebendigen Buchstaben, was das vorige Bild aufnimmt; oder wegen dem ""als"" doch nur Vergleich?"	
	beiten, die als Keime in die Paragraphen eingeschlossen sind, damit die						
	Gesetzesbuchstaben lebendig werden.«						
							die Ergebnisse des dritte Reiters, die Seiten 120-175 fehlten, da Ks Annotationen nicht vorlagen
3	Wenn also einzelne Soziologen	x	Gedeck an dem großen Gastmahl	der Natur	B	zitierte Metapher, pointierte Stelle unterstützt durch bildhaften Vergleich, Anreicherung der Semantik, nicht austauschbar	
	in der hohen Kindersterblichkeit in Deutschland befriedigt das Walten der						
	natürlichen Auslese erblicken, wenn ein Autor (Otto Zacharias) in deut-						
	lichem Anklange an die 1. Auflage von Robert Malthus’ Hauptwerk den						
	Satz aufstellt, »daß die enorme Kindersterblichkeit der großen Städte die						
	Pforte sei, durch welche alle diejenigen jungen Leben, für welche kein Ge-	x	Pforte	daß die enorme Kindersterblichkeit der großen Städte (..) sei	C	Bruch, sprachlich irregulär, pointiert	die Pforte wurde nur von einem als Metapher aufgeasst
	deck an dem großen Gastmahl der Natur aufgelegt ist, sich wieder entfernen						
	müssen«, so ist das eine völlige Verkennung der Tatsachen.						
							
3	Unerkannt sitzt die geschlechtliche Zuchtwahl aber auch am Webstuhl	x	Webstuhl	der Geschichte	B	Bruch, neuer semantischer Kontext, unersetzbar, pointiert, irregulär verknüpft (heuzutage schon so gängige Metapher, dass es fast eine Floskel ist)	
	der Geschichte.						
							
3	Freilich scheint uns auch hier wie zur Erreichung so vieler anderer	x	tief ins Herz des Volkes eingegrabenes	Staatsideal	C	Metapher mit Bild, Bruch, irreguläre Verknüpfung, verweist auf andere Semantik (mit dem Bild insgesamt drei!) dadurch nicht ersetzbar und überaus pointiert	
	wünschenswerter Ziele ein hohes und tief ins Herz des Volkes einge-						
	grabenes Staatsideal die Voraussetzung dafür zu sein, daß sich der ein-						
	zelne im Interesse der Gesamtheit und der zukünftigen Volksgeneration						
	Beschränkungen auferlegt.						
							
3	Nur	x	gepflanzt	Herz des Volkes	B	das selbe Bild wie zuvor, andere Verknüpfung, neue Semantik, Bruch, weniger pointiert, aber auch auffälig	
	auf diese Weise wird ins Herz des Volkes selbst ein Motiv gepflanzt, das						
	gewaltig wirkend den einzelnen im Banne hält und ihm die Entsagung						
	dort leicht macht, wo sie durch kleinliche Zwangsmaßregeln überhaupt nie						
	zu erreichen sein würde.						
							
3	Die Zeitungen	x	das Vergrößerungsglas	ihres Parteiinteresses	B	Bruch, nicht ersetzbar, neue Semantik, irreguläre Verknüpfung	
	sehen alle Dinge durch das Vergrößerungsglas ihres Parteiinteresses und						
	des Bestrebens, dem Leser für ihre Mitteilungen ein möglichst großes	x	möglichst großes Interesse	dem Leser einflößen	B	Bruch, sprachlich irregulär, pointiert, nicht ersetzbar	das Einflößen wurde nur von einem als Metapher markiert
	Interesse einzuflößen.						
							
3	»Eine Gesellschaftsformation	x	im Schoß selbst ausgebrütet worden	der alten Gesellschaft	B	zitierte Metapher, Bruch, nicht ersetzbar, neue Semantik, pointiert, irreguläre Verknüpfung	
	geht nie unter«, sagt Marx1), »bevor alle Produktivkräfte entwickelt sind,						
	für die sie weit genug ist, und neue höhere Produktionsverhältnisse treten						
	nie an die Stelle, bevor die materiellen Existenzbedingungen derselben im						
	Schoß der alten Gesellschaft selbst ausgebrütet worden sind.«						
							
3	Sobald aber die Forderung	x	ihres mystischen Schimmers entkleidet	die Forderung der Vergesellschaftung der Produktionsmittel	B	Bruch, nicht ersetzbar, neue Semantik, irreguläre Verknüpfung	
	der Vergesellschaftung der Produktionsmittel ihres mystischen Schimmers						
	entkleidet und als ein rechtlicher Reformvorschlag wie andere Reformvorschläge						
	angesehen werden wird, wird sie von sozialdemokratischer Seite selbst auch						
	unbefangener und nüchterner betrachtet werden.						
