Abschnitt	Stelle	Metapher? 	Fokus	Rahmen	Semantikerweiterung?	Unersetzlich?	sprachlich irregulär?	pointiert?	Stärkegrad (Á, B, C)	Begründung/Kommentar
Schallmeyer S. 1-20										
	Aber das bedeutendste Ereignis war doch die Geburt und der Sieges-	x	Geburt und der Sieges-lauf	der Darwinschen Descendenztheorie.						
	lauf der Darwinschen Descendenztheorie.									
										
	Sie führte nicht nur zu einer Um-	x	Umwälzung	der Anschauung	x	x	x	x	A	
	wälzung der Anschauungen auf den verschiedenen Gebieten der organischen Natur-									
	wissenschaften, denen sie neue Bahnen wies, sondern auch die sogenannten									
	Geisteswissenschaften erhielten durch den Darwinschen Entwicklungs- und									
	Selektionsgedanken überraschendes Licht.									
										
	Erst	nein								
	durch die Verschmelzung der Descendenztheorie mit der Selektionstheorie									
	wurde die Abstammungslehre eine Macht, die trotz des heftigen Widerstandes,									
	den alte Vorurteile und großmächtige Interessen ihr sofort entgegengesetzt									
	haben, unaufhaltsam sich Bahn gebrochen hat und wohl auch den gerade									
	gegenwärtig heftig gewordenen Ansturm dieser Mächte ohne Schaden be-									
	stehen wird.									
										
	Aber zu Heraklits Zeit wurde der Same zu dieser Er-	x	Same	zu dieser Erkenntnis	x	x	x	x	B	
	kenntnis vergeblich ausgestreut.									
										
	Die Naturwissenschaft war nicht entwickelt	x	befruchten zu lassen	Gedanken	x	x	x	x	B	
	genug, um sich von seinen Gedanken befruchten zu lassen und die heutige									
	Entwicklungslehre zu reifen.									
										
	Alle	x	den Pinsel geführt haben	äußeren Lebensbedingungen	x	x	x	x	B	
	diese Tatsachen beweisen,									
	"daß nicht innere Bildungsgesetze, sondern äußere Lebensbedingungen 
den Pinsel geführt haben."									
										
	In der allerneuesten Zeit ist man von der Befehdung der Darwin-	x	zum Krieg	gegen die Abstammungslehre	x	x	x	x	B	
	schen Selektionstheorie offen zum Krieg gegen die Abstammungslehre selbst									
	übergegangen.									
										
	Durch die reichen Forschungsergebnisse der letzten Jahrzehnte über die	nein								
	Vorgänge bei der Reifung der Keimzellen und bei der Befruchtung ist das									
	Dunkel, das bisher über die Tatsachen der Vererbung und der Variation									
	lag, beträchtlich gelichtet worden.									
										
S. 21-40										
	Das wurde in unzweifelhafter Weise zuerst	nein								
	1888 und dann ausführlicher 1896 von R. Hert-									
	wig nachgewiesen, und in den letzten Jahren sind									
	verschiedenen Forschern (T. H. Morgan, J. Loeb,									
	H. E. Ziegler, H. Winkler, E. B. Wilson u. a.)									
	noch weitere Entdeckungen auf dem Gebiete der									
	künstlichen Parthenogenese geglückt.									
										
	Im Frühjahr 1875 machte Oskar Hertwig unter Häckel's Augen	nein								
	in Ajaccio seine Entdeckungen über den Befruchtungsvorgang bei den See-									
	igeln, die, wie Bölsche 2) bemerkt, bis in ferne Zeiten einen Wendepunkt in									
	der Geschichte unserer Kenntnis vom geschlechtlichen Zeugungsakt, einem der									
	tiefsten Mysterien der Natur, bilden werden.									
										
	Natürlich war dieses wichtige	nein								
	Forschungsgebiet, das auf jeden Biologen so große Anziehungskraft ausübt,									
	wie kaum ein anderer Teil seiner Wissenschaft, inzwischen unablässig Gegen-									
	stand emsigster Arbeit.									
										
	Wie die Descendenzlehre	nein								
	überhaupt, ist auch das biogenetische Grundgesetz in neuester Zeit Gegen-									
	stand sachwissenschaftlicher Angriffe.									
										
	Da diese Theorie uns erst den Schlüssel zum Ver-	nein								
	ständnis der Vererbungserscheinungen liefert, und da dieses Verständnis, wie									
	wir sehen werden, auch praktische Bedeutung hat, so muß hier, was es auch									
	koste, der Versuch gemacht werden, eine gemeinverständliche Darstellung der									
	Weismannschen Lehre 1) zu geben, ein Versuch, der fortwährend mit der									
	Schwierigkeit zu kämpfen haben wird, die gebotene Rücksicht auf Kürze mit									
	der nicht minder gebotenen Rücksichtnahme auf Gemeinverständlichkeit zu									
	vereinbaren.									
										
	Dem genialen Bau der Weismannschen Vererbungstheorie liegt die	nein								
	Lehre von der Kontinuität des Keimplasma zugunde.									
										
	Obgleich jedes Id sämtliche zur Entwicklung eines Individuums ge-	nein								
	hörende Anlagen enthält, so ist doch die Prägung eines neuen Individuums									
	nicht einem einzelnen von ihnen anvertraut, sondern wird durch das Zu-									
	sammen- und teilweise auch Entgegenwirken mehrerer Ide von individueller									
	Verschiedenheit bestimmt. Nicht das monarchische Prinzip herrscht hier,									
	sondern es regiert die Resultante aus konkurrierenden Kräften.									
										
S. 41-60										
	Wenn beim einen wie beim andern Elter gelegentlich Keimzellen produziert werden, bei	nein								
	denen die Reduktionsteilung so erfolgt, daß gerade die Ide, welche die betreffenden Vor-									
	fahrendeterminanten, beziehungsweise Gruppen solcher, noch besitzen, sämtlich in der Keim-									
	zelle enthalten sind, und wenn die Amphimixis gerade diese seltenen Keimzellen von beiden									
	Eltern zusammenführt, so kann es — bei alten Rassen allerdings nur dann, wenn dieser									
	Zufall sich mehrmals wiederholt und seine Ergebnisse sich anhäufen — dazu kommen, daß									
	die alten, nicht abgeänderten Determinanten bei der Ontogenese den Sieg über die modernen									
	erringen.									
										
	"""Wenn 2 weiße oder 2 schwarze Tauben gut begründeter Rassen gepaart werden,"	nein								
	so erben die Nachkommen beinahe sicher dieselben Farben; werden aber verschieden									
	gefärbte Taubenrassen gekreuzt, so wirken offenbar die einander entgegengesetzten									
	Kräfte der Vererbung gegeneinander und die — beiden Eltern inhärente —									
	Neigung, schieferblaue, d. h. zur Stammform zurückschlagende Nachkommen zu									
	"erzeugen, gewinnt die Oberhand 2)."""									
										
	Es kann z. B. vorkommen, daß die Determinantenart a in allen oder fast allen	nein								
	väterlichen Iden homodynam ist (a1), während sie in den mütterlichen Iden nur durch eine									
	Minorität (a1) vertreten ist und die große Mehrheit der mütterlichen Ide eine andere									
	Variante (a2) dieser Determinantenart besitzt. Nach erfolgter Amphimixis wird die im									
	mütterlichen Keimplasma dominierende Variante (a2) gegenüber der im väterlichen domi-									
	nierenden (a1) in die Minorität geraten, da die a1 aus den mütterlichen Iden mit den a1									
	aus den väterlichen homodynam sind, während a2 auf der väterlichen Seite keine Bundes-									
	genossen vorfindet, wenn dort alle Ide die Variante a1 haben oder auch, wenn eine kleine									
	Minorität auf der väterlichen Seite zwar nicht a1, aber auch nicht a2, sondern eine									
	Variante a3 besitzt.									
										
	Jede Änderung bereitet sich langer Hand	nein								
	allmählich vor, ehe sie sichtbar wird.									
										
	Sobald									
	aber das Herabsinken einen Punkt erreicht, auf dem die Existenzfähigkeit be-									
	einträchtigt wird, greift die Naturzüchtung ausmerzend wieder ein und ver-	x	greift ausmerzend ein	Naturzüchtung	x	x	x	x	A	ausmerzen wird viel zu oft verwendet, mit Naturzüchtung zusammen A
	hindert dadurch ein weiteres Sinken. Unter Umständen kann sich dieses Aus-									
	merzen auf ganze Stämme und Völker erstrecken, bei Tieren wie bei Menschen.									
										
S. 61-70										
	Die feine Einstellung der Variationen									
	aber wird durch Selektionsvorgänge zwischen den Elementen des									
	Keimes bewirkt, deren Richtung jedoch durch die Personalselektion									
	bestimmt wird, sofern diese entweder die Plus- oder die Minus- 									
	variationen ausmerzt, sobald sie Selektionswert erreichen, und 	nein	ausmerzt							
	dadurch die Keimvariationen der entgegengesetzten Seite zu-									
	treibt.									
										
	Speziell in	nein								
	diesen Fällen waltet diese allerdings glücklicherweise auch trotz unserer Kultur-									
	verhältnisse ihres Amtes, wenn auch sehr viel langsamer, da unter diesen									
	Kulturzuständen auch Personen mit stark psychopathischen Variationen in									
	ziemlich weitem Umfang Existenz und Fortpflanzung gewährleistet werden.									
										
	Nur wenige der dargebotenen Variationsrichtungen werden auf der Bahn	nein								
	liegen, welche die Artentwicklung einschlägt. Den andern wird durch 									
	Personalselektion Einhalt getan.									
										
	Sie									
	leistet aber noch mehr als diese, weil sie das Parallelgehen der Keim- 	nein								
	anlagen mit jeder Nützlichkeitsschwankung erklärt, nicht nur bei aktiver									
	Funktion, sondern auch bei blos passiver Nützlichkeit.									
										
										
S. 71-100										
	Auch läßt er die Frage nicht unbeantwortet, auf welche	nein								
	Weise überhaupt Änderungen der Keime entstehen konnten, und wie sich ihre									
	Zahl ins Endlose vermehren mußte.									
										
	Die Koadaption ist hiebei	nein								
	keineswegs das einzige dunkle Gebiet.									
										
	Daß wir die Vorbedingungen für alle persönlichen Vorzüge mit auf	nein								
	die Welt bringen müssen, und daß unser ganzes Lebensglück weit mehr durch									
	uns angeborene, d. h. ererbte Anlagen bedingt ist als durch irgend etwas									
	anderes, ist keine neue Wahrheit.									
										
	Es ist aber fraglich, ob jene Rassentheoretiker und Rassenpolitiker, die heute	nein								
	die Pfade begehen, welche der mit kühner Phantasie begabte Dichtergelehrte Joseph									
	Arthur Gobineau mit seinem Essai sur l'inégalité des races humaines (4 Bände,									
	Paris 1858-1855)2) eingeschlagen hat, und auf denen ihm zunächst eine Zeit lang niemand									
	zufolgen Neigung zeigte, sich wirklich auf festem wissenschaftlichem Grund bewegen.									
										
	Das hindert	nein								
	aber nicht, daß es überall als vollwertige Münze angenommen wird. Denn es besteht									
	nun einmal das Bedürfnis nach gangbarer Münze.									
										
	Jedenfalls ist die Aufstellung eines in der menschlichen Natur begründeten Sinnes für indi-	nein								
	viduelles Eigentum selbst gegenüber einer befürchteten Torheit eine zu gebrechliche Waffe.									
										
	Kein höheres	nein								Redewendung
	sittliches Bestreben hätte ohne diese Anlage je in uns aufkeimen und Wurzel		 aufkeimen und Wurzel fassen	Anlage						
	fassen können; denn nur dieses instinktive Gefühl der Abhängigkeit von dem									
	Urteil unserer Genossen konnte zu sittlichen Urteilen und in weiterer Ent-									
	wicklung bei vielen Menschen zu der subtilen Bildung eines Gewissens									
	führen.									
										
	Aber das Licht der Selektionstheorie reicht noch weiter.	nein								
										
	ist freilich nicht ganz passend für dieses ewige mörderische Ringen um das	x	endlosen Vernichtungskrieges der Natur	gegen lebende Wesen	x	x	x	x	A	
	Dasein auf einem über die ganze Erde, ihre Meere und ihren Luftkreis									
	ausgedehnten Kriegsschauplatz.									
	Dieser gewaltige Daseinskampf, der den Siegern die Fortdauer in der									
	Nachkommenschaft, den Unterliegenden das Erlöschen ihres Stammes bringt,									
	hatte bis zu Darwin keinen einzigen aufmerksamen Zuschauer gehabt. Seit									
	Darwin hat der Mensch den Vorzug, nicht nur Teilnehmer, sondern auch									
	Beobachter dieses großen Kampfes zu sein.									
	Diese ungewohnte Zuschauerrolle, die uns Darwin verschaffte, wäre									
	ein recht zweifelhafter Gewinn, sofern es sich nur um die ästhetischen Ein-									
	drücke des Erschauten handelt; denn ein Vergnügen ist es kaum, sich die									
	unerbittliche Grausamkeit dieses endlosen Vernichtungskrieges der Natur gegen									
	lebende Wesen und dieser unter sich vor Augen führeu zu lassen.									
										
	„Wir können uns kaum der Annahme entziehen, daß die menschliche Natur . . .	x	fast ganz verstopft	Quelle des Fortschritts	x	x	x	x	B	
	durch Ausscheidung und Auslese einer weiteren tiefen Veränderung unterzogen wird, daß									
	in der Fähigkeit seiner Muskeln und noch mehr in der Denkkraft seines Hirns eine un-									
	geheure Hebung eintreten wird; ja daß sogar besondere soziale Eigenschaften mit Einschluß									
	einer angeborenen Neigung zur Aufnahme sozialer Gebote, ohne die soziales Leben nun									
	einmal unmöglich ist, der physischen Organisation der höchsten Rassen eingeboren werden									
	können - aber ohne Zweifel ist diese besondere Quelle des Fortschritts heute fast ganz									
	verstopft.“									
	Dieser Nachsatz dürfte mit den Vordersätzen nur dann vereinbar sein,	nein								
	wenn Balfour die Möglichkeit im Auge hat, daß diese Quelle in der									
	Zukunft nicht wie heute verstopft sein werde.									
										
S. 101-130										
	Denn selbst wenn sich der Mensch	nein								
	durch die Hunderte von Jahrtausenden hindurch, die hiezu vielleicht nötig wären, ständig									
	den Luxus gestatten könnte, sich eine Eigenschaft anzuzüchten, die ihn im Daseinskampf									
	nicht fördert, so würde ihm doch die hier erforderliche Züchterkenntnis vollständig fehlen,									
	und die Züchtungsversuche müßten vollständig im Dunklen tappen.									
										
	Bei	nein								
	den Neugriechen kommt in Betracht, daß sie nur einen sehr kleinen Bruchteil althellenischen									
	„Blutes“ besitzen; die althellenische Rasse war schon zur Zeit der Völkerwanderung ungemein									
	stark zusammengeschmolzen und dürfte seitdem von der sich besonders stark vermehrenden									
	slavischen Rasse fast ganz überwuchert worden sein.									
										
	Dana1) nennt den Fortschritt in der	nein								
	tierischen Schöpfung von den älteren zu den jüngeren Formen, der aus den									
	steinernen Urkunden der Geologie sich ergibt, geradezu eine fortschreitende									
	Verhirnung („encephalisation“) der animalischen Struktur.									
										
	Sobald die soziale Entwicklung eine so große Bedeutung	nein								
	erreicht hatte, daß nun im Konkurrenzkampf unter den Völkern ihre soziale									
	Veranlagung den Ausschlag gab, habe die Vernunft aufgehört, die beste									
	Waffe im Daseinskampf zu sein, und werde daher nicht mehr gezüchtet.									
										
	Sobald nämlich die ersteren	x			x	x	x	x	B	Daseinskampf in Wagschale fallen hatte Frau Gehring als Metapher markiert. Die Wagschale an sich nein
	sich zu solcher Höhe entwickelt haben, daß sie im Daseinskampfe schwerer in									
	in die Wagschale fallen als die erblichen Werte, hört die Auslese auf, die erb-									
	lichen Fähigkeiten mit der hisherigen Strenge zu kontrollieren, und dieser									
	Grad der Kulturhöhe kann als Grenzlinie zwischen Natur- und Kultur-									
	völkern gelten.									
										
	Sowohl für das Ausleseproblem, wie	nein								
	für die Alkoholfrage ist es wichtig, den Irrtum zu zerstören, daß unsere Vorfahren schon									
	seit der Steinzeit festansäßige Bauern gewesen seien.									
										
	Da bei	nein								
	diesen Haustieren Leben und Fortpflanzung nicht mehr von ihrem scharfen									
	Gesicht abhängen, so ist auch hier das Auge von seiner ursprünglichen Höhe									
	herabgesunken.									
										
	Einen der furchtbarsten Auslesefaktoren, der aber in hohem Grade	nein								
	geeignet ist, das Durchschnittsniveau der generativen Qualität einer Bevölke-									
	rung zu erhöhen, bilden auf tieferen Wirtschaftsstufen die von Zeit zu Zeit									
	wiederkehrenden Perioden großen Nahrungsmangels.									
										
	In vorkulturellen Zeiten, auf tiefer Wirtschaftsstufe, unter strenger	nein								
	Auslese, scheinen in der Regel die hohen Anlagen gezüchtet worden zu sein,									
	die nachher unter günstigen wirtschaftlichen Verhältnissen eine Kulturblüte									
	zur Entfaltung brachten. Während dieser Blüte aber gehen gewöhnlich in-									
	folge von Auslesestörungen jene Anlagen zugrunde, aus denen die Blüte									
	sich entwickelt hatte.									
										
	Ich glaube, daß die lange Zeit der Verfinsterung, unter	nein								
	der Europa geschmachtet hat, zum großen Teil dem Cölibat zu									
	anken ist, welcher den religiösen Orden auferlegt wurde.									
										
	Die soziale	nein								
	Lage der Zeit gestattete feiner gearteten Naturen, die zu Werken									
	der Güte, zum Nachdenken, zur Literatur oder zur Kunst natürliche									
	Anlagen hatten, nur die einzige Zuflucht in den Schoß der Kirche,									
	die aber Ehelosigkeit forderte . . .									
										
	Es waren also mörderische Kriege, die wohl imstande	nein								
	waren, ein Gegengewicht gegen die hohe Fruchtbarkeit unserer germanischen									
	Vorfahren zu bilden und die Volkszahl in den durch die Unterhaltsmittel									
	gegebenen Schranken zu halten.									
										
	Noch heute stellt sich									
	dieser Würgengel mit ungezügelter Schrecklichkeit z. B. bei manchen Neger-	nein								
	völkern zeitweise ein, wie er zweifellos auch unsere Vorfahren in der Urzeit									
	und bekanntlich noch im Mittelalter periodisch heimgesucht hat und selbst in									
	Ländern mit höherer wirtschaftlicher Entwicklung, wie Indien und China,									
	noch heute nicht selten einkehrt.									
										
	Ein ganz ähn-	x	Zügel	der Weltherrschaft	x	x	x	x	B	
	liches Schicksal war alsdann den Römern beschieden, die Zügel der Welt-									
	herrschaft entsanken ihnen, „jüngere“ Völker kamen obenauf. 									
										
	Ein ähnliches Wechselverhältnis muß zwischen der Höhe des mensch-	nein								
	lichen Intellekts und seiner leiblichen Wehrhaftigkeit bestanden haben: Je									
	höher der menschliche Intellekt entwickelt war, um so weniger gaben Muskel-									
	kraft und Schnelligkeit den Ausschlag für die Auslese, desto weniger konnte									
	also große Leistungsfähigkeit auf diesen Gebieten gezüchtet werden, und									
	andererseits mußte gerade das Zurückbleiben in bezug auf solche Vorzüge									
	und die fast gänzliche Waffenlosigkeit des menschlichen Organismus die Ver-									
	vollkommnung seines Intellekts mit Hilfe der Auslese begünstigen.									
										
	Z. B. bei den zerstreut lebenden Germanen hatte, wie O. Seeck1)	nein								
	bemerkt, derjenige die meiste Aussicht auf Rettung, der auf eigene Faust									
	den Feind abzuwehren oder sich der Übermacht auf Schleichwegen zu ent-									
	ziehen verstand; und jeder Zwist, soweit ihn nicht die Familienältesten unter									
	ihren Familiengliedern durch Schiedsspruch gütlich zu schlichten vermochten,									
	wurde nicht auf dem Weg des Rechts, sondern mit den Waffen ausgetragen.									
										
	Es waren also mörderische Kriege, die wohl imstande	nein								
	waren, ein Gegengewicht gegen die hohe Fruchtbarkeit unserer germanischen									
	Vorfahren zu bilden und die Volkszahl in den durch die Unterhaltsmittel									
	gegebenen Schranken zu halten.									
										
	Auch hervorragender Mut, der ohne Zweifel in hohem Maße von den	nein								
	angeborenen psychsischen Eigenschaften abhängt, kommt bei der Wirkung der									
	heutigen Feuerwaffen eher den Mitkämpfenden zugute als denen, die sich									
	besonders kühn den feindlichen Kugeln aussetzen. 									
										
	Dabei ist in Betracht zu ziehen, daß sich	nein								
	dieses Urteil innerhalb gewisser Grenzen nach dem Bedarf an Rekruten									
	richtet2), und der war nach dem Krieg sowohl in Deutschland als in									
	Frankreich außerordentlich groß, da die Reihen derer, die nach dem Friedens-									
	schluß noch zum Dienst unter der Fahne verpflichtet waren, durch den Krieg									
	sich stark gelichtet hatten. 									
										
	Und unter denen,									
	die längere Zeit einem ernstlichen Nahrungsmangel ausgesetzt sind — mag 	nein								
	nun ein Teil der Bevölkerung infolge seiner natürlichen Überlegenheit davon									
	verschont bleiben, oder mag der Mangel sich auf alle erstrecken — werden									
	alle die ausgemerzt werden, deren körperliche Konstitution einer so schweren									
	Probe nicht gewachsen ist. 									
										
	Ein ganz ähn-	nein								
	liches Schicksal war alsdann den Römern beschieden, die Zügel der Welt-									
	herrschaft entsanken ihnen, „jüngere“ Völker kamen obenauf. 									
										
										
S. 131-160										
	In diesem Punkt hat also unsere Kultur die Fähigkeit bewiesen, ein	x								
	fressendes Geschwür am Volkskörper, das sie bewirkt hat, auch wieder zur		ein fressendes Geschwür 	am Volkskörper	x	x	x	x	B	
	Heilung zu bringen.									
										
	Den	nein								
	Vorwurf, durch den außerehelichen Verkehr gegen die Ehrlichkeit zu ver-									
	stoßen, gibt die Jugend, in dem unaustilgbaren Bewußtsein ihres Rechtes,									
	der Gesellschaft zurück, die solche gegen die Instinkte verstoßende Satzungen									
	aufstellt und aufrecht erhält.									
										
	Sie zeigen, welch geringen Einfluß die Anschauungen der Jugend, auch	nein								
	wenn sie die Natur auf ihrer Seite haben, auf die gesellschaftlichen Ein-									
	richtungen und den Inhalt der Sittengebote ausübten.									
										
	Unter Umständen aber geht das Trippergift auf die Gebärmutter-	nein								
	höhle und die Eileiter über und wird dann eine fast unversiegliche Quelle									
	von Leiden.									
										
	Dieser Eifer ist die Nachwirkung des Freuden-	nein								
	taumels, der 1890 beim Bekanntwerden der Kochschen Impfungen gegen									
	Tuberkulose durch die ganze zivilisierte Welt ging, und der darauffolgenden									
	Enttäuschung.									
										
	Und in einem solchen Fall darf wohl auch das gene-	nein	in die Wagschale geworfen	Interesse						
	rative Interesse mit in die Wagschale geworfen werden.									
										
	Aber die	nein								
	Sache liegt anders; denn die Kosten der weitherzigen Berücksichtigung									
	der Interessen des gegenwärtig lebenden Individuums haben die									
	folgenden Generationen zu bezahlen, die in diese Versicherung									
	auf Gegenseitigkeit nicht mit eingeschlossen sind.									
										
S. 161-190										
	Dazu kommt noch, daß sehr wahrscheinlich innerhalb der Klasse	nein								
	der Wohlhabenden gerade die generativ Wertvolleren, wie Gelehrte,									
	Künstler, höhere Beamte, Offiziere, bei den Katholiken selbstverständlich die									
	Geistlichen, sich wiederum schwächer fortpflanzen als die, welche in der Haupt-									
	sache nur die Früchte der sozialen Leistungen anderer genießen und dabei									
	nicht minder wohlhabend sind und werden als ihre begabteren Klassengenossen.									
										
	Sie wird, um nicht	nein								
	dem Untergang entgegenzugehen, selbst dafür sorgen müssen, daß vermeidliche									
	Störungen der natürlichen Auslese beseitigt, unvermeidliche durch bewußte									
	geschlechtliche Auslese ersetzt werden.									
										
	Auch Treitschke	nein								"nein, weil ""genannt"", Rahmen arbeitet nicht mehr eindeutig gegen den Fokus"
	nannte in diesem Sinn die unteren Klassen den Jungbrunnen der Gesellschaft.									
										
	Obiger Einwand ist im Grunde derselbe, mit dem ein Landwirt früher,	nein								
	als man von Agrikulturchemie noch wenig wußte und noch niemand tiefer									
	in die Geschichte des Landbaues eingedrungen war, die Behauptung ab-									
	gefertigt hätte, daß der Boden notwendig an gewissen chemischen Bestand-									
	teilen, die er nicht im Überfluß besitzt, und die zum Getreideanbau unentbehrlich									
	sind, mehr und mehr verarmen müsse, wenn man sie ihm fortwährend ent-									
	ziehe, ohne sie zu ersetzen.									
										
	Der Unterschied ist nur der, daß der Volkskörper	nein								
	jene edleren generativen Werte, die zur Erzeugung und Aufrechterhaltung									
	einer hohen Kultur erforderlich sind, in noch beschränkterem Maße enthält									
	als der Boden irgendwelche zur Getreideerzeugung unentbehrlichen Stoffe,									
	und daß darum ein Raubbau am Boden viel länger ohne auf-									
	fälligen Rückgang des Ergebnisses an Getreide getrieben werden									
	kann als ein Raubbau an Volkskörper hinsichtlich jener edlen									
	generativen Werte.									
										
	Die große Mehrheit des Volkes besteht	nein	Strom des Lebens	Volkes						
	immer aus den Minderwertigen, und doch ersetzt sich der Strom des Lebens in ausge-		Quelle	Volkes						
	dehntem Maße aus dieser Quelle.									
										
	Das Gesetz	x	zum Welken führt	das Gesetz	x	x	x	x	B	Wird mit Pflanze/Blume verglichen die blüht und welkt
	des Blühens selbst ist es, was zum Welken führt									
										
	Und was die Zukunft	nein								Bildhaft (?) Vergleich Uhrwerk mit Leben
	anlangt, so ist zwar dem Leben des Individuums, zufolge seines physiologischen									
	Uhrwerks, eine bestimmte Dauer vorgeschrieben, die nur durch allerlei									
	äußere Störungen — abgekürzt, unter keinen Umständen aber überschritten									
	werden kann. Der innerhalb bestimmter Zeitgrenzen ausnahmslos eintretende									
	Ablauf dieses Uhrwerks bringt dem Individuum den unvermeidlichen Tod.									
										
	Die Karthager	nein								
	hatten aber ihre Handelsnetze nicht nur über unbekannte Küsten ausgespannt, sondern									
	außerdem auch mit Negervölkern im Innern Afrikas mittels Wüstenkarawanen Handels-									
	verkehr gepflogen.									
										
	Die Not, schreibt er, ist die Mutter der Arbeit und diese	nein								
	die Mutter der Kultur									
										
	Im Laufe der Geschichte habe sich der Mittelpunkt der	nein								
