Stelle	Metapher?
Die naturwissenschaftliche Betrachtung führt zu demselben Ergebnis.	
Die Kurve hat die Form eines flachen und zackigen Berges2).	
In manchen Ländern haben die Bewohner der grölzeren Städte eine mehr langköpfige Bevölkerung im Vergleich zu der ländlichen Bevölkerung.	
Die geistigen Anlagen vererben sich in derselben Weise wie die körperlichen.	
Die mittlere Begabung ist die häufigste, hervorragende Begabung ist seltener, grobes Talent sehr selten.	
Neben dem geistlichen Stande entwickelte sich ein neuer Lehrstand, welcher nicht direkt von der kirchlichen Organisation abhängig und nicht unbedingt an den Kirchenglauben gebunden ist.	
Der bessere Erfolg oder die höhere Leistung soll belohnt werden.	
In einem späteren Abschnitt dieses Buches wird dargelegt werden, dalz persönliches Eigentum schon auf niederen Kulturstufen vorkommt und daß das Privateigentum mit der Einführung des Ackerbaues und der Viehzucht eine grobe Bedeutung erlangte.	
Indem der Verdienst des einzelnen Menschen durch seine Leistung oder Arbeit bedingt ist, kann nicht bezweifelt werden, da das Gesamteinkommen, welches sich aus Vermögenszinsen und Verdienst zusammensetzt, stets zu den ererbten Anlagen des Geistes und des Charakters in Beziehung steht.	
Das ist aus der Vererbungslehre leicht begreiflich.	
Ein Prinz würde bei der Wahl seiner Braut besser seiner Neigung folgen und auch auf die körperliche und geistige Gesundheit der Braut und ihrer Familie in höherem Maße achten können.	
Es ist ein undurchführbarer Plan, die Verschiedenheit der Vorbildung aufheben zu wollen.	
Dann bleiben sie voraussichtlich unverheiratet, und die guten Anlagen werden nicht fortgepflanzt.	
Die Quartiere der Minderwertigen sind die Brutstatten der moralischen Verkommenheit und auberdem die bestandigen Seuchenherde ver- schiedener Infektionskrankheiten, insbesondere der ansteckenden Geschlechtskrankheiten.	x
Durch Stipendien unterstützt, absolvierte der junge Mann das Gymnasium und studierte Philologie.	
Denn unser Strafrecht beruht auf der Lehre von der Willensfreiheit.	
Aber unser Strafrecht gewährt dazu keine Möglichkeit.	
Der älteste Sohn war an einem nicht völlig aufgeklärten Morde beteiligt und starb im Zuchthaus.	
Die allzu einseitige, schwache, feige und blinde Humanität unserer Gesellschaft begnügt sich im Gegenteil oft damit, freizusprechen und laufen zu lassen, ohne den Mut zu haben, Präventionsmaßregeln zu ergreifen, die sich immer dringender notwendig machen gegen das Verbrechen und seine Ursachen, wie gegen die Degeneration der Rasse.	
Wenn der junge Mann 30 Jahre alt geworden ist, hat er in der Regel einen Anfangsgehalt erreicht, der gerade für seine persönlichen Bedürfnisse ausreicht, so daß von einer Verheiratung noch nicht die Rede sein kann, wenn kein Privat- vermögen vorhanden ist.	
Aber über die Frage, mit welchen Mitteln dieses Ziel erreicht werden soll, gehen die Meinungen weit auseinander.	
Unter primitiven Verhältnissen ist die Frau dem Manne untertan.	
Bei Lehrerinnen, Buchhalterinnen und manchen anderen weiblichen Berufen erscheint der Beruf mit der Verehelichung nicht vereinbar.	
Die Zahl der Geborenen betrug, auf 1000 Personen der Bevölkerung berechnet, im Jahre 1870 40, 1875 42, 1900 37, 1910 31, 1913 28.	
Deutschland hatte vor dem Krieg eine jährliche Zunahme von 82 000.	
Das Familienleben der Affen ergibt sich zunächst daraus, da die Mutter eine große Liebe zu ihren Kindern besitzt und da die Kinder langsam heranwachsen und lange bei der Mutter bleiben.	
In demokratischen und sozialdemokratischen Schriften treten uns oft die Gedanken Rousseau entgegen, obgleich die Verfasser diese oberste Quelle ihrer Ansichten nicht nennen und meistens nicht einmal kennen.	
Er lernt sogar die Sprache der Menschen verstehen und kann auch durch Worte seine Gedanken kund geben, wenn man ihm die Möglichkeit gibt, durch Klopfen Buchstaben zu bezeichnen.	
Der Mensch war schon in den Urzeiten dem Kampf ums Dasein ausgesetzt, hat also niemals mühelos und gefahrlos gelebt.	
Daraus habe sich das Mutterrecht entwickelt; nach welchem die Kinder zu der Mutter gehören.	
Ich habe lange Zeit einen Javaneraffen in meinem Hause gehalten und ihn mit Früchten, Kartoffeln und allerlei Abfällen aus der Küche ernährt.	
Bei vielen ackerbautreibenden Völkern gelten die Männer als die Eigentümer des Bodens und ist von dem sogenannten Mutterrecht keine Spur zu finden.	
Auf die Urzeit des Menschengeschlechtes angewendet, führt diese Erkenntnis zu dem Schlusse, daß die Urmenschen niemals in idyllischem Frieden lebten.	
"Der Fürst war ursprünglich der Heerführer.
"	
Das englische Parlament gab das Vorbild des Parlamentarismus.	
»Die Macht, die das Kabinett hat, auf die verschiedenen Motive, welche die Mitglieder des Parlaments leiten, einzuwirken, ist so groß, daß die Majorität mehr und mehr eine Bewilligungsmaschine wird1).	
Die Verfassung der Vereinigten Staaten war in mancher Hinsicht der englischen nachgebildet.	
Indem die Vereinigten Staaten in den Krieg eintraten, haben sie mit der alten Ueberlieferung gebrochen, welche die Union von den europäischen Verhältnissen unabhängig machen wollte.	
Wir sind so von dem sicheren Geleise des Konstitutionalismus auf die abschüssige Bahn des reinen Parlamesntarismus geraten	
Dementsprechend sind die drei Abteilungen von ungleicher Größe, haben aber für die Wahl gleiches Recht.	
Die Wahlrechtsvorlage ging nun an das Herrenhaus und wird von da im Herbst dieses Jahres an das Abgeordnetenhaus zurückkommen.	
Es kann kein Zweifel darüber bestehen, daß zur Beurteilung politischer Fragen sowohl geschichtliche als auch geographische und wirtschaftspolitische Kenntnisse nötig sind; ob solche bei allen Abgeordneten in genügendem Maße vorhanden sind, kann mit gutem Grund bezweifelt werden.	
Ein unpatriotisches Parlament ist eine unsinnige Einrichtung.	
Die Sozialdemokratie hat eine kirchenfeindliche Tendenz, wenn gleich sie äußerlich die Religion für eine Privatsache erklärt.	
Man mag die Gesetze und Einrichtungen machen, wie man will, immer wird es tausend Schlechtigkeiten geben, die durch die Maschen der Gesetze schlüpfen.	
Er war insofern klarer als die Marxistische Sozialdemokratie, als er an die bestehenden Verhältnisse anknüpfte.	
Sie war bemüht, die Ernährungsschwierigkeiten und die ganze Kriegsnot des deutschen Volkes in ihrem Parteiinteresse auszunutzen.	
Aber das Unternehmen erwies sich als ebenso nutzlos wie alle die früheren Friedensangebote.	
Es wurde ein neuer Reichskanzler nach dem Sinne der Reichstagsmehrheit ernannt und ein neues Ministerium gebildet, welches größtenteils aus Abgeordneten der Mehrheitsparteien besteht.	
Bei diesem System leidet auch das Ansehen der Regierung.	
